Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/15/2026 	_x86_64_	(64 CPU)

11:53:22 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:56:23 PM 100998   3791547    3.00    2.00    0.00    0.00    5.00     6  postgres
11:56:23 PM 100998   3791549    3.00    2.00    0.00    1.00    5.00     6  postgres
11:56:23 PM 100998   3791550    3.00    2.00    0.00    0.00    5.00     4  postgres
11:56:23 PM 100998   3791551    2.00    2.00    0.00    0.00    4.00     4  postgres

11:56:23 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:56:24 PM 100998   3790594    0.00    0.00    0.00    0.00    0.00     4  postgres
11:56:24 PM 100998   3790595    0.00    0.00    0.00    0.00    0.00     5  postgres
11:56:24 PM 100998   3790597    0.00    0.00    0.00    0.00    0.00     6  postgres
11:56:24 PM 100998   3790598    0.00    0.00    0.00    0.00    0.00     5  postgres
11:56:24 PM 100998   3791519    4.00    3.00    0.00    0.00    7.00     6  postgres
11:56:24 PM 100998   3791541    3.00    3.00    0.00    1.00    6.00     4  postgres
11:56:24 PM 100998   3791542    4.00    4.00    0.00    0.00    8.00     4  postgres
11:56:24 PM 100998   3791543    3.00    4.00    0.00    1.00    7.00     6  postgres
11:56:24 PM 100998   3791544    5.00    4.00    0.00    1.00    9.00     6  postgres
11:56:24 PM 100998   3791546    4.00    3.00    0.00    0.00    7.00     6  postgres
11:56:24 PM 100998   3791547    5.00    2.00    0.00    0.00    7.00     4  postgres
11:56:24 PM 100998   3791549    4.00    3.00    0.00    0.00    7.00     6  postgres
11:56:24 PM 100998   3791550    5.00    3.00    0.00    0.00    8.00     5  postgres
11:56:24 PM 100998   3791551    5.00    2.00    0.00    1.00    7.00     6  postgres

11:56:24 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:56:25 PM 100998   3790594    0.00    0.00    0.00    0.00    0.00     4  postgres
11:56:25 PM 100998   3790595    0.00    0.00    0.00    0.00    0.00     5  postgres
11:56:25 PM 100998   3790597    0.00    0.00    0.00    0.00    0.00     6  postgres
11:56:25 PM 100998   3790598    0.00    0.00    0.00    0.00    0.00     5  postgres
11:56:25 PM 100998   3791519    4.00    3.00    0.00    1.00    7.00     6  postgres
11:56:25 PM 100998   3791541    4.00    4.00    0.00    0.00    8.00     5  postgres
11:56:25 PM 100998   3791542    3.00    3.00    0.00    1.00    6.00     4  postgres
11:56:25 PM 100998   3791543    3.00    2.00    0.00    0.00    5.00     5  postgres
11:56:25 PM 100998   3791544    4.00    2.00    0.00    0.00    6.00     6  postgres
11:56:25 PM 100998   3791546    3.00    3.00    0.00    1.00    6.00     6  postgres
11:56:25 PM 100998   3791547    4.00    3.00    0.00    1.00    7.00     4  postgres
11:56:25 PM 100998   3791549    4.00    3.00    0.00    1.00    7.00     6  postgres
11:56:25 PM 100998   3791550    3.00    3.00    0.00    1.00    6.00     4  postgres
11:56:25 PM 100998   3791551    4.00    2.00    0.00    0.00    6.00     4  postgres

11:56:25 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:56:26 PM 100998   3790594    0.00    0.00    0.00    0.00    0.00     4  postgres
11:56:26 PM 100998   3790595    0.00    0.00    0.00    0.00    0.00     5  postgres
11:56:26 PM 100998   3790597    0.00    0.00    0.00    0.00    0.00     6  postgres
11:56:26 PM 100998   3790598    0.00    0.00    0.00    0.00    0.00     5  postgres
11:56:26 PM 100998   3791519    4.00    3.00    0.00    0.00    7.00     6  postgres
11:56:26 PM 100998   3791541    3.00    3.00    0.00    1.00    6.00     4  postgres
11:56:26 PM 100998   3791542    4.00    2.00    0.00    0.00    6.00     4  postgres
11:56:26 PM 100998   3791543    2.00    3.00    0.00    0.00    5.00     5  postgres
11:56:26 PM 100998   3791544    4.00    3.00    0.00    0.00    7.00     6  postgres
11:56:26 PM 100998   3791546    4.00    2.00    0.00    0.00    6.00     4  postgres
11:56:26 PM 100998   3791547    3.00    3.00    0.00    0.00    6.00     4  postgres
11:56:26 PM 100998   3791549    3.00    2.00    0.00    0.00    5.00     4  postgres
11:56:26 PM 100998   3791550    4.00    2.00    0.00    0.00    6.00     6  postgres
11:56:26 PM 100998   3791551    4.00    3.00    0.00    0.00    7.00     4  postgres

11:56:26 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:56:27 PM 100998   3790594    0.00    0.00    0.00    0.00    0.00     4  postgres
11:56:27 PM 100998   3790595    0.00    0.00    0.00    0.00    0.00     5  postgres
11:56:27 PM 100998   3790597    0.00    0.00    0.00    0.00    0.00     6  postgres
11:56:27 PM 100998   3790598    0.00    0.00    0.00    0.00    0.00     5  postgres
11:56:27 PM 100998   3791519    5.00    2.00    0.00    1.00    7.00     4  postgres
11:56:27 PM 100998   3791541    4.00    3.00    0.00    0.00    7.00     6  postgres
11:56:27 PM 100998   3791542    4.00    3.00    0.00    0.00    7.00     6  postgres
11:56:27 PM 100998   3791543    4.00    3.00    0.00    0.00    7.00     6  postgres
11:56:27 PM 100998   3791544    4.00    3.00    0.00    1.00    7.00     4  postgres
11:56:27 PM 100998   3791546    4.00    3.00    0.00    0.00    7.00     5  postgres
11:56:27 PM 100998   3791547    4.00    2.00    0.00    1.00    6.00     6  postgres
11:56:27 PM 100998   3791549    3.00    3.00    0.00    0.00    6.00     6  postgres
11:56:27 PM 100998   3791550    3.00    3.00    0.00    1.00    6.00     6  postgres
11:56:27 PM 100998   3791551    4.00    2.00    0.00    1.00    6.00     4  postgres

11:56:27 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:56:28 PM 100998   3790594    0.00    0.00    0.00    0.00    0.00     4  postgres
11:56:28 PM 100998   3790595    0.00    0.00    0.00    0.00    0.00     5  postgres
11:56:28 PM 100998   3790597    0.00    0.00    0.00    0.00    0.00     6  postgres
11:56:28 PM 100998   3790598    0.00    0.00    0.00    0.00    0.00     5  postgres
11:56:28 PM 100998   3791519    4.00    3.00    0.00    0.00    7.00     6  postgres
11:56:28 PM 100998   3791541    4.00    3.00    0.00    1.00    7.00     4  postgres
11:56:28 PM 100998   3791542    5.00    2.00    0.00    1.00    7.00     6  postgres
11:56:28 PM 100998   3791543    4.00    3.00    0.00    1.00    7.00     6  postgres
11:56:28 PM 100998   3791544    3.00    3.00    0.00    0.00    6.00     5  postgres
11:56:28 PM 100998   3791546    3.00    2.00    0.00    0.00    5.00     4  postgres
11:56:28 PM 100998   3791547    3.00    3.00    0.00    0.00    6.00     6  postgres
11:56:28 PM 100998   3791549    4.00    3.00    0.00    1.00    7.00     4  postgres
11:56:28 PM 100998   3791550    4.00    3.00    0.00    0.00    7.00     4  postgres
11:56:28 PM 100998   3791551    4.00    3.00    0.00    0.00    7.00     4  postgres

11:56:28 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:56:29 PM 100998   3790594    0.00    0.00    0.00    0.00    0.00     4  postgres
11:56:29 PM 100998   3790595    0.00    0.00    0.00    0.00    0.00     5  postgres
11:56:29 PM 100998   3790597    0.00    0.00    0.00    0.00    0.00     6  postgres
11:56:29 PM 100998   3790598    0.00    0.00    0.00    0.00    0.00     5  postgres
11:56:29 PM 100998   3791519    5.00    3.00    0.00    1.00    8.00     6  postgres
11:56:29 PM 100998   3791541    5.00    2.00    0.00    0.00    7.00     6  postgres
11:56:29 PM 100998   3791542    3.00    4.00    0.00    0.00    7.00     6  postgres
11:56:29 PM 100998   3791543    4.00    2.00    0.00    0.00    6.00     4  postgres
11:56:29 PM 100998   3791544    3.00    4.00    0.00    0.00    7.00     5  postgres
11:56:29 PM 100998   3791546    3.00    3.00    0.00    1.00    6.00     4  postgres
11:56:29 PM 100998   3791547    4.00    3.00    0.00    0.00    7.00     4  postgres
11:56:29 PM 100998   3791549    2.00    2.00    0.00    0.00    4.00     4  postgres
11:56:29 PM 100998   3791550    3.00    2.00    0.00    1.00    5.00     5  postgres
11:56:29 PM 100998   3791551    3.00    3.00    0.00    1.00    6.00     5  postgres

11:56:29 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:56:30 PM 100998   3790594    0.00    0.00    0.00    0.00    0.00     4  postgres
11:56:30 PM 100998   3790595    0.00    0.00    0.00    0.00    0.00     5  postgres
11:56:30 PM 100998   3790597    0.00    0.00    0.00    0.00    0.00     6  postgres
11:56:30 PM 100998   3790598    0.00    0.00    0.00    0.00    0.00     5  postgres
11:56:30 PM 100998   3791519    4.00    2.00    0.00    0.00    6.00     6  postgres
11:56:30 PM 100998   3791541    4.00    3.00    0.00    1.00    7.00     6  postgres
11:56:30 PM 100998   3791542    4.00    2.00    0.00    1.00    6.00     5  postgres
11:56:30 PM 100998   3791543    4.00    3.00    0.00    1.00    7.00     6  postgres
11:56:30 PM 100998   3791544    3.00    3.00    0.00    1.00    6.00     6  postgres
11:56:30 PM 100998   3791546    5.00    3.00    0.00    0.00    8.00     4  postgres
11:56:30 PM 100998   3791547    3.00    3.00    0.00    1.00    6.00     6  postgres
11:56:30 PM 100998   3791549    4.00    3.00    0.00    0.00    7.00     4  postgres
11:56:30 PM 100998   3791550    3.00    3.00    0.00    0.00    6.00     5  postgres
11:56:30 PM 100998   3791551    2.00    2.00    0.00    0.00    4.00     4  postgres

11:56:30 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:56:31 PM 100998   3790594    0.00    0.00    0.00    0.00    0.00     4  postgres
11:56:31 PM 100998   3790595    0.00    0.00    0.00    0.00    0.00     5  postgres
11:56:31 PM 100998   3790597    0.00    0.00    0.00    0.00    0.00     6  postgres
11:56:31 PM 100998   3790598    0.00    0.00    0.00    0.00    0.00     5  postgres
11:56:31 PM 100998   3791519    3.00    4.00    0.00    1.00    7.00     4  postgres
11:56:31 PM 100998   3791541    4.00    4.00    0.00    0.00    8.00     4  postgres
11:56:31 PM 100998   3791542    4.00    4.00    0.00    0.00    8.00     5  postgres
11:56:31 PM 100998   3791543    3.00    3.00    0.00    0.00    6.00     6  postgres
11:56:31 PM 100998   3791544    3.00    3.00    0.00    0.00    6.00     4  postgres
11:56:31 PM 100998   3791546    3.00    2.00    0.00    1.00    5.00     5  postgres
11:56:31 PM 100998   3791547    4.00    3.00    0.00    0.00    7.00     6  postgres
11:56:31 PM 100998   3791549    3.00    3.00    0.00    1.00    6.00     4  postgres
11:56:31 PM 100998   3791550    3.00    3.00    0.00    0.00    6.00     5  postgres
11:56:31 PM 100998   3791551    4.00    3.00    0.00    0.00    7.00     4  postgres

11:56:31 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:56:32 PM 100998   3790594    0.00    0.00    0.00    0.00    0.00     4  postgres
11:56:32 PM 100998   3790595    0.00    0.00    0.00    0.00    0.00     5  postgres
11:56:32 PM 100998   3790597    0.00    0.00    0.00    0.00    0.00     6  postgres
11:56:32 PM 100998   3790598    0.00    0.00    0.00    0.00    0.00     5  postgres
11:56:32 PM 100998   3791519    3.00    3.00    0.00    0.00    6.00     5  postgres
11:56:32 PM 100998   3791541    4.00    2.00    0.00    1.00    6.00     6  postgres
11:56:32 PM 100998   3791542    3.00    3.00    0.00    1.00    6.00     6  postgres
11:56:32 PM 100998   3791543    3.00    3.00    0.00    0.00    6.00     4  postgres
11:56:32 PM 100998   3791544    3.00    3.00    0.00    1.00    6.00     4  postgres
11:56:32 PM 100998   3791546    4.00    3.00    0.00    0.00    7.00     4  postgres
11:56:32 PM 100998   3791547    4.00    1.00    0.00    1.00    5.00     6  postgres
11:56:32 PM 100998   3791549    4.00    2.00    0.00    0.00    6.00     6  postgres
11:56:32 PM 100998   3791550    4.00    3.00    0.00    1.00    7.00     4  postgres
11:56:32 PM 100998   3791551    3.00    2.00    0.00    0.00    5.00     4  postgres

11:56:32 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:56:33 PM 100998   3790594    0.00    0.00    0.00    0.00    0.00     4  postgres
11:56:33 PM 100998   3790595    0.00    0.00    0.00    0.00    0.00     5  postgres
11:56:33 PM 100998   3790597    0.00    0.00    0.00    0.00    0.00     6  postgres
11:56:33 PM 100998   3790598    0.00    0.00    0.00    0.00    0.00     5  postgres
11:56:33 PM 100998   3791519    3.00    3.00    0.00    0.00    6.00     5  postgres
11:56:33 PM 100998   3791541    5.00    3.00    0.00    0.00    8.00     4  postgres
11:56:33 PM 100998   3791542    4.00    2.00    0.00    0.00    6.00     4  postgres
11:56:33 PM 100998   3791543    3.00    3.00    0.00    0.00    6.00     6  postgres
11:56:33 PM 100998   3791544    5.00    3.00    0.00    0.00    8.00     6  postgres
11:56:33 PM 100998   3791546    4.00    3.00    0.00    1.00    7.00     6  postgres
11:56:33 PM 100998   3791547    4.00    2.00    0.00    0.00    6.00     4  postgres
11:56:33 PM 100998   3791549    4.00    3.00    0.00    1.00    7.00     4  postgres
11:56:33 PM 100998   3791550    3.00    2.00    0.00    0.00    5.00     6  postgres
11:56:33 PM 100998   3791551    4.00    3.00    0.00    1.00    7.00     4  postgres

11:56:33 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:56:34 PM 100998   3790594    0.00    0.00    0.00    0.00    0.00     4  postgres
11:56:34 PM 100998   3790595    0.00    0.00    0.00    0.00    0.00     5  postgres
11:56:34 PM 100998   3790597    0.00    0.00    0.00    0.00    0.00     6  postgres
11:56:34 PM 100998   3790598    0.00    0.00    0.00    0.00    0.00     5  postgres
11:56:34 PM 100998   3791519    4.00    3.00    0.00    1.00    7.00     6  postgres
11:56:34 PM 100998   3791541    3.00    3.00    0.00    1.00    6.00     4  postgres
11:56:34 PM 100998   3791542    5.00    3.00    0.00    1.00    8.00     4  postgres
11:56:34 PM 100998   3791543    4.00    2.00    0.00    1.00    6.00     4  postgres
11:56:34 PM 100998   3791544    4.00    3.00    0.00    1.00    7.00     4  postgres
11:56:34 PM 100998   3791546    4.00    2.00    0.00    0.00    6.00     4  postgres
11:56:34 PM 100998   3791547    4.00    3.00    0.00    1.00    7.00     4  postgres
11:56:34 PM 100998   3791549    3.00    2.00    0.00    0.00    5.00     5  postgres
11:56:34 PM 100998   3791550    4.00    2.00    0.00    0.00    6.00     6  postgres
11:56:34 PM 100998   3791551    3.00    2.00    0.00    0.00    5.00     6  postgres

11:56:34 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:56:35 PM 100998   3790594    0.00    0.00    0.00    0.00    0.00     4  postgres
11:56:35 PM 100998   3790595    0.00    0.00    0.00    0.00    0.00     5  postgres
11:56:35 PM 100998   3790597    0.00    0.00    0.00    0.00    0.00     6  postgres
11:56:35 PM 100998   3790598    0.00    0.00    0.00    0.00    0.00     5  postgres
11:56:35 PM 100998   3791519    4.00    3.00    0.00    0.00    7.00     6  postgres
11:56:35 PM 100998   3791541    3.00    3.00    0.00    0.00    6.00     5  postgres
11:56:35 PM 100998   3791542    4.00    2.00    0.00    0.00    6.00     6  postgres
11:56:35 PM 100998   3791543    4.00    3.00    0.00    0.00    7.00     6  postgres
11:56:35 PM 100998   3791544    4.00    3.00    0.00    0.00    7.00     6  postgres
11:56:35 PM 100998   3791546    3.00    2.00    0.00    1.00    5.00     4  postgres
11:56:35 PM 100998   3791547    3.00    3.00    0.00    0.00    6.00     4  postgres
11:56:35 PM 100998   3791549    3.00    3.00    0.00    0.00    6.00     4  postgres
11:56:35 PM 100998   3791550    4.00    2.00    0.00    0.00    6.00     4  postgres
11:56:35 PM 100998   3791551    4.00    2.00    0.00    1.00    6.00     4  postgres

11:56:35 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:56:36 PM 100998   3790594    0.00    0.00    0.00    0.00    0.00     4  postgres
11:56:36 PM 100998   3790595    0.00    0.00    0.00    0.00    0.00     5  postgres
11:56:36 PM 100998   3790597    0.00    0.00    0.00    0.00    0.00     6  postgres
11:56:36 PM 100998   3790598    0.00    0.00    0.00    0.00    0.00     5  postgres
11:56:36 PM 100998   3791519    5.00    4.00    0.00    1.00    9.00     4  postgres
11:56:36 PM 100998   3791541    3.00    3.00    0.00    0.00    6.00     5  postgres
11:56:36 PM 100998   3791542    3.00    4.00    0.00    1.00    7.00     4  postgres
11:56:36 PM 100998   3791543    4.00    2.00    0.00    1.00    6.00     5  postgres
11:56:36 PM 100998   3791544    4.00    3.00    0.00    1.00    7.00     4  postgres
11:56:36 PM 100998   3791546    4.00    3.00    0.00    0.00    7.00     6  postgres
11:56:36 PM 100998   3791547    3.00    3.00    0.00    0.00    6.00     6  postgres
11:56:36 PM 100998   3791549    4.00    2.00    0.00    1.00    6.00     6  postgres
11:56:36 PM 100998   3791550    4.00    2.00    0.00    0.00    6.00     4  postgres
11:56:36 PM 100998   3791551    4.00    3.00    0.00    0.00    7.00     6  postgres
