Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	02/05/2026 	_x86_64_	(64 CPU)

05:51:01 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:52:46 AM 100998   1700508    0.00    0.00    0.00    0.00    0.00     4  postgres
05:52:46 AM 100998   1700509    0.00    0.00    0.00    0.00    0.00     5  postgres
05:52:46 AM 100998   1700511    0.00    0.00    0.00    0.00    0.00     6  postgres
05:52:46 AM 100998   1700512    0.00    0.00    0.00    0.00    0.00     5  postgres
05:52:46 AM 100998   1700581    3.00    2.00    0.00    0.00    5.00     4  postgres
05:52:46 AM 100998   1700586    3.00    2.00    0.00    1.00    5.00     6  postgres
05:52:46 AM 100998   1700587    2.00    1.00    0.00    0.00    3.00     6  postgres
05:52:46 AM 100998   1700588    2.00    3.00    0.00    0.00    5.00     4  postgres
05:52:46 AM 100998   1700593    2.00    2.00    0.00    0.00    4.00     4  postgres
05:52:46 AM 100998   1700594    2.00    2.00    0.00    0.00    4.00     6  postgres
05:52:46 AM 100998   1700607    2.00    1.00    0.00    0.00    3.00     6  postgres
05:52:46 AM 100998   1700608    2.00    1.00    0.00    0.00    3.00     5  postgres
05:52:46 AM 100998   1700609    3.00    2.00    0.00    0.00    5.00     4  postgres
05:52:46 AM 100998   1700610    3.00    2.00    0.00    0.00    5.00     4  postgres

05:52:46 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:52:47 AM 100998   1700508    0.00    0.00    0.00    0.00    0.00     4  postgres
05:52:47 AM 100998   1700509    0.00    0.00    0.00    0.00    0.00     5  postgres
05:52:47 AM 100998   1700511    0.00    0.00    0.00    0.00    0.00     6  postgres
05:52:47 AM 100998   1700512    0.00    0.00    0.00    0.00    0.00     5  postgres
05:52:47 AM 100998   1700581    2.00    1.00    0.00    0.00    3.00     6  postgres
05:52:47 AM 100998   1700586    3.00    1.00    0.00    0.00    4.00     4  postgres
05:52:47 AM 100998   1700587    3.00    1.00    0.00    0.00    4.00     4  postgres
05:52:47 AM 100998   1700588    3.00    1.00    0.00    1.00    4.00     6  postgres
05:52:47 AM 100998   1700593    2.00    2.00    0.00    0.00    4.00     6  postgres
05:52:47 AM 100998   1700594    4.00    1.00    0.00    0.00    5.00     4  postgres
05:52:47 AM 100998   1700607    3.00    1.00    0.00    0.00    4.00     4  postgres
05:52:47 AM 100998   1700608    0.00    2.00    0.00    0.00    2.00     5  postgres
05:52:47 AM 100998   1700609    2.00    1.00    0.00    0.00    3.00     6  postgres
05:52:47 AM 100998   1700610    1.00    1.00    0.00    0.00    2.00     6  postgres

05:52:47 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:52:48 AM 100998   1700508    0.00    0.00    0.00    0.00    0.00     4  postgres
05:52:48 AM 100998   1700509    0.00    0.00    0.00    0.00    0.00     5  postgres
05:52:48 AM 100998   1700511    0.00    0.00    0.00    0.00    0.00     6  postgres
05:52:48 AM 100998   1700512    0.00    0.00    0.00    0.00    0.00     5  postgres
05:52:48 AM 100998   1700581    4.00    1.00    0.00    0.00    5.00     4  postgres
05:52:48 AM 100998   1700586    2.00    2.00    0.00    0.00    4.00     6  postgres
05:52:48 AM 100998   1700587    3.00    2.00    0.00    0.00    5.00     4  postgres
05:52:48 AM 100998   1700588    3.00    2.00    0.00    0.00    5.00     4  postgres
05:52:48 AM 100998   1700593    2.00    3.00    0.00    0.00    5.00     6  postgres
05:52:48 AM 100998   1700594    2.00    1.00    0.00    0.00    3.00     4  postgres
05:52:48 AM 100998   1700607    2.00    1.00    0.00    0.00    3.00     6  postgres
05:52:48 AM 100998   1700608    2.00    1.00    0.00    0.00    3.00     5  postgres
05:52:48 AM 100998   1700609    2.00    1.00    0.00    0.00    3.00     6  postgres
05:52:48 AM 100998   1700610    2.00    2.00    0.00    0.00    4.00     4  postgres

05:52:48 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:52:49 AM 100998   1700508    0.00    0.00    0.00    0.00    0.00     4  postgres
05:52:49 AM 100998   1700509    0.00    0.00    0.00    0.00    0.00     5  postgres
05:52:49 AM 100998   1700511    0.00    0.00    0.00    0.00    0.00     6  postgres
05:52:49 AM 100998   1700512    0.00    0.00    0.00    0.00    0.00     5  postgres
05:52:49 AM 100998   1700581    2.00    2.00    0.00    0.00    4.00     6  postgres
05:52:49 AM 100998   1700586    3.00    2.00    0.00    0.00    5.00     4  postgres
05:52:49 AM 100998   1700587    3.00    1.00    0.00    0.00    4.00     6  postgres
05:52:49 AM 100998   1700588    3.00    1.00    0.00    0.00    4.00     4  postgres
05:52:49 AM 100998   1700593    3.00    1.00    0.00    0.00    4.00     4  postgres
05:52:49 AM 100998   1700594    3.00    2.00    0.00    0.00    5.00     6  postgres
05:52:49 AM 100998   1700607    3.00    3.00    0.00    1.00    6.00     4  postgres
05:52:49 AM 100998   1700608    1.00    1.00    0.00    0.00    2.00     5  postgres
05:52:49 AM 100998   1700609    2.00    2.00    0.00    0.00    4.00     6  postgres
05:52:49 AM 100998   1700610    2.00    1.00    0.00    0.00    3.00     4  postgres

05:52:49 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:52:50 AM 100998   1700508    0.00    0.00    0.00    0.00    0.00     4  postgres
05:52:50 AM 100998   1700509    0.00    0.00    0.00    0.00    0.00     5  postgres
05:52:50 AM 100998   1700511    0.00    0.00    0.00    0.00    0.00     6  postgres
05:52:50 AM 100998   1700512    0.00    0.00    0.00    0.00    0.00     5  postgres
05:52:50 AM 100998   1700581    4.00    2.00    0.00    0.00    6.00     4  postgres
05:52:50 AM 100998   1700586    2.00    1.00    0.00    0.00    3.00     4  postgres
05:52:50 AM 100998   1700587    3.00    1.00    0.00    0.00    4.00     6  postgres
05:52:50 AM 100998   1700588    2.00    2.00    0.00    0.00    4.00     6  postgres
05:52:50 AM 100998   1700593    2.00    2.00    0.00    1.00    4.00     4  postgres
05:52:50 AM 100998   1700594    2.00    2.00    0.00    0.00    4.00     6  postgres
05:52:50 AM 100998   1700607    3.00    1.00    0.00    0.00    4.00     4  postgres
05:52:50 AM 100998   1700608    2.00    2.00    0.00    0.00    4.00     5  postgres
05:52:50 AM 100998   1700609    3.00    1.00    0.00    0.00    4.00     6  postgres
05:52:50 AM 100998   1700610    2.00    1.00    0.00    0.00    3.00     4  postgres

05:52:50 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:52:51 AM 100998   1700508    0.00    0.00    0.00    0.00    0.00     4  postgres
05:52:51 AM 100998   1700509    0.00    0.00    0.00    0.00    0.00     5  postgres
05:52:51 AM 100998   1700511    0.00    0.00    0.00    0.00    0.00     6  postgres
05:52:51 AM 100998   1700512    0.00    0.00    0.00    0.00    0.00     5  postgres
05:52:51 AM 100998   1700581    1.00    3.00    0.00    1.00    4.00     6  postgres
05:52:51 AM 100998   1700586    3.00    2.00    0.00    0.00    5.00     6  postgres
05:52:51 AM 100998   1700587    3.00    2.00    0.00    1.00    5.00     4  postgres
05:52:51 AM 100998   1700588    2.00    2.00    0.00    0.00    4.00     4  postgres
05:52:51 AM 100998   1700593    3.00    2.00    0.00    0.00    5.00     4  postgres
05:52:51 AM 100998   1700594    2.00    1.00    0.00    0.00    3.00     4  postgres
05:52:51 AM 100998   1700607    2.00    2.00    0.00    0.00    4.00     6  postgres
05:52:51 AM 100998   1700608    1.00    1.00    0.00    0.00    2.00     5  postgres
05:52:51 AM 100998   1700609    3.00    2.00    0.00    0.00    5.00     6  postgres
05:52:51 AM 100998   1700610    2.00    1.00    0.00    0.00    3.00     6  postgres

05:52:51 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:52:52 AM 100998   1700508    0.00    0.00    0.00    0.00    0.00     4  postgres
05:52:52 AM 100998   1700509    0.00    0.00    0.00    0.00    0.00     5  postgres
05:52:52 AM 100998   1700511    0.00    0.00    0.00    0.00    0.00     6  postgres
05:52:52 AM 100998   1700512    0.00    0.00    0.00    0.00    0.00     5  postgres
05:52:52 AM 100998   1700581    3.00    2.00    0.00    0.00    5.00     4  postgres
05:52:52 AM 100998   1700586    2.00    2.00    0.00    1.00    4.00     6  postgres
05:52:52 AM 100998   1700587    4.00    1.00    0.00    0.00    5.00     6  postgres
05:52:52 AM 100998   1700588    4.00    2.00    0.00    0.00    6.00     4  postgres
05:52:52 AM 100998   1700593    2.00    2.00    0.00    0.00    4.00     6  postgres
05:52:52 AM 100998   1700594    2.00    2.00    0.00    1.00    4.00     4  postgres
05:52:52 AM 100998   1700607    3.00    2.00    0.00    0.00    5.00     6  postgres
05:52:52 AM 100998   1700608    2.00    2.00    0.00    0.00    4.00     5  postgres
05:52:52 AM 100998   1700609    3.00    0.00    0.00    0.00    3.00     6  postgres
05:52:52 AM 100998   1700610    3.00    1.00    0.00    0.00    4.00     6  postgres

05:52:52 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:52:53 AM 100998   1700508    0.00    0.00    0.00    0.00    0.00     4  postgres
05:52:53 AM 100998   1700509    0.00    0.00    0.00    0.00    0.00     5  postgres
05:52:53 AM 100998   1700511    0.00    0.00    0.00    0.00    0.00     6  postgres
05:52:53 AM 100998   1700512    0.00    0.00    0.00    0.00    0.00     5  postgres
05:52:53 AM 100998   1700581    3.00    2.00    0.00    0.00    5.00     4  postgres
05:52:53 AM 100998   1700586    2.00    1.00    0.00    0.00    3.00     6  postgres
05:52:53 AM 100998   1700587    2.00    2.00    0.00    0.00    4.00     6  postgres
05:52:53 AM 100998   1700588    2.00    2.00    0.00    1.00    4.00     4  postgres
05:52:53 AM 100998   1700593    3.00    3.00    0.00    0.00    6.00     6  postgres
05:52:53 AM 100998   1700594    2.00    2.00    0.00    0.00    4.00     6  postgres
05:52:53 AM 100998   1700607    2.00    1.00    0.00    0.00    3.00     4  postgres
05:52:53 AM 100998   1700608    2.00    1.00    0.00    0.00    3.00     5  postgres
05:52:53 AM 100998   1700609    3.00    2.00    0.00    1.00    5.00     4  postgres
05:52:53 AM 100998   1700610    2.00    2.00    0.00    0.00    4.00     6  postgres

05:52:53 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:52:54 AM 100998   1700508    0.00    0.00    0.00    0.00    0.00     4  postgres
05:52:54 AM 100998   1700509    0.00    0.00    0.00    0.00    0.00     5  postgres
05:52:54 AM 100998   1700511    0.00    0.00    0.00    0.00    0.00     6  postgres
05:52:54 AM 100998   1700512    0.00    0.00    0.00    0.00    0.00     5  postgres
05:52:54 AM 100998   1700581    2.00    3.00    0.00    0.00    5.00     4  postgres
05:52:54 AM 100998   1700586    3.00    2.00    0.00    0.00    5.00     6  postgres
05:52:54 AM 100998   1700587    3.00    2.00    0.00    0.00    5.00     4  postgres
05:52:54 AM 100998   1700588    3.00    2.00    0.00    0.00    5.00     6  postgres
05:52:54 AM 100998   1700593    3.00    1.00    0.00    0.00    4.00     4  postgres
05:52:54 AM 100998   1700594    3.00    2.00    0.00    0.00    5.00     4  postgres
05:52:54 AM 100998   1700607    2.00    2.00    0.00    0.00    4.00     4  postgres
05:52:54 AM 100998   1700608    1.00    2.00    0.00    0.00    3.00     5  postgres
05:52:54 AM 100998   1700609    2.00    2.00    0.00    0.00    4.00     4  postgres
05:52:54 AM 100998   1700610    3.00    1.00    0.00    0.00    4.00     4  postgres

05:52:54 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:52:55 AM 100998   1700508    0.00    0.00    0.00    0.00    0.00     4  postgres
05:52:55 AM 100998   1700509    0.00    0.00    0.00    0.00    0.00     5  postgres
05:52:55 AM 100998   1700511    0.00    0.00    0.00    0.00    0.00     6  postgres
05:52:55 AM 100998   1700512    0.00    0.00    0.00    0.00    0.00     5  postgres
05:52:55 AM 100998   1700581    4.00    1.00    0.00    0.00    5.00     4  postgres
05:52:55 AM 100998   1700586    2.00    2.00    0.00    0.00    4.00     4  postgres
05:52:55 AM 100998   1700587    2.00    2.00    0.00    0.00    4.00     4  postgres
05:52:55 AM 100998   1700588    3.00    1.00    0.00    0.00    4.00     6  postgres
05:52:55 AM 100998   1700593    3.00    1.00    0.00    0.00    4.00     6  postgres
05:52:55 AM 100998   1700594    3.00    2.00    0.00    0.00    5.00     4  postgres
05:52:55 AM 100998   1700607    3.00    1.00    0.00    0.00    4.00     4  postgres
05:52:55 AM 100998   1700608    2.00    2.00    0.00    0.00    4.00     5  postgres
05:52:55 AM 100998   1700609    2.00    2.00    0.00    0.00    4.00     6  postgres
05:52:55 AM 100998   1700610    2.00    1.00    0.00    0.00    3.00     6  postgres

05:52:55 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:52:56 AM 100998   1700508    0.00    0.00    0.00    0.00    0.00     4  postgres
05:52:56 AM 100998   1700509    0.00    0.00    0.00    0.00    0.00     5  postgres
05:52:56 AM 100998   1700511    0.00    0.00    0.00    0.00    0.00     4  postgres
05:52:56 AM 100998   1700512    0.00    0.00    0.00    0.00    0.00     5  postgres
05:52:56 AM 100998   1700581    3.00    2.00    0.00    1.00    5.00     6  postgres
05:52:56 AM 100998   1700586    2.00    3.00    0.00    0.00    5.00     6  postgres
05:52:56 AM 100998   1700587    2.00    2.00    0.00    1.00    4.00     6  postgres
05:52:56 AM 100998   1700588    2.00    2.00    0.00    0.00    4.00     6  postgres
05:52:56 AM 100998   1700593    2.00    2.00    0.00    0.00    4.00     6  postgres
05:52:56 AM 100998   1700594    2.00    2.00    0.00    0.00    4.00     4  postgres
05:52:56 AM 100998   1700607    2.00    2.00    0.00    0.00    4.00     6  postgres
05:52:56 AM 100998   1700608    2.00    1.00    0.00    0.00    3.00     5  postgres
05:52:56 AM 100998   1700609    2.00    2.00    0.00    0.00    4.00     4  postgres
05:52:56 AM 100998   1700610    2.00    2.00    0.00    0.00    4.00     6  postgres

05:52:56 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:52:57 AM 100998   1700508    0.00    0.00    0.00    0.00    0.00     4  postgres
05:52:57 AM 100998   1700509    0.00    0.00    0.00    0.00    0.00     5  postgres
05:52:57 AM 100998   1700511    0.00    0.00    0.00    0.00    0.00     4  postgres
05:52:57 AM 100998   1700512    0.00    0.00    0.00    0.00    0.00     5  postgres
05:52:57 AM 100998   1700581    2.00    3.00    0.00    0.00    5.00     4  postgres
05:52:57 AM 100998   1700586    2.00    1.00    0.00    0.00    3.00     4  postgres
05:52:57 AM 100998   1700587    3.00    1.00    0.00    0.00    4.00     4  postgres
05:52:57 AM 100998   1700588    2.00    1.00    0.00    0.00    3.00     4  postgres
05:52:57 AM 100998   1700593    3.00    1.00    0.00    1.00    4.00     6  postgres
05:52:57 AM 100998   1700594    3.00    2.00    0.00    0.00    5.00     4  postgres
05:52:57 AM 100998   1700607    2.00    2.00    0.00    0.00    4.00     4  postgres
05:52:57 AM 100998   1700608    2.00    2.00    0.00    0.00    4.00     5  postgres
05:52:57 AM 100998   1700609    3.00    1.00    0.00    0.00    4.00     6  postgres
05:52:57 AM 100998   1700610    2.00    1.00    0.00    0.00    3.00     6  postgres

05:52:57 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:52:58 AM 100998   1700508    0.00    0.00    0.00    0.00    0.00     4  postgres
05:52:58 AM 100998   1700509    0.00    0.00    0.00    0.00    0.00     5  postgres
05:52:58 AM 100998   1700511    0.00    0.00    0.00    0.00    0.00     4  postgres
05:52:58 AM 100998   1700512    0.00    0.00    0.00    0.00    0.00     5  postgres
05:52:58 AM 100998   1700581    2.00    2.00    0.00    0.00    4.00     6  postgres
05:52:58 AM 100998   1700586    3.00    2.00    0.00    0.00    5.00     4  postgres
05:52:58 AM 100998   1700587    4.00    2.00    0.00    0.00    6.00     4  postgres
05:52:58 AM 100998   1700588    2.00    2.00    0.00    0.00    4.00     6  postgres
05:52:58 AM 100998   1700593    2.00    2.00    0.00    0.00    4.00     5  postgres
05:52:58 AM 100998   1700594    3.00    1.00    0.00    1.00    4.00     4  postgres
05:52:58 AM 100998   1700607    4.00    2.00    0.00    1.00    6.00     6  postgres
05:52:58 AM 100998   1700608    1.00    1.00    0.00    0.00    2.00     5  postgres
05:52:58 AM 100998   1700609    2.00    2.00    0.00    0.00    4.00     4  postgres
05:52:58 AM 100998   1700610    3.00    2.00    0.00    0.00    5.00     6  postgres

05:52:58 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:52:59 AM 100998   1700508    0.00    0.00    0.00    0.00    0.00     4  postgres
05:52:59 AM 100998   1700509    0.00    0.00    0.00    0.00    0.00     5  postgres
05:52:59 AM 100998   1700511    0.00    0.00    0.00    0.00    0.00     4  postgres
05:52:59 AM 100998   1700512    0.00    0.00    0.00    0.00    0.00     5  postgres
05:52:59 AM 100998   1700581    3.00    2.00    0.00    0.00    5.00     4  postgres
05:52:59 AM 100998   1700586    3.00    1.00    0.00    1.00    4.00     6  postgres
05:52:59 AM 100998   1700587    3.00    2.00    0.00    0.00    5.00     6  postgres
05:52:59 AM 100998   1700588    3.00    1.00    0.00    0.00    4.00     4  postgres
05:52:59 AM 100998   1700593    1.00    2.00    0.00    0.00    3.00     5  postgres
05:52:59 AM 100998   1700594    4.00    2.00    0.00    0.00    6.00     4  postgres
05:52:59 AM 100998   1700607    2.00    1.00    0.00    0.00    3.00     4  postgres
05:52:59 AM 100998   1700608    1.00    2.00    0.00    0.00    3.00     5  postgres
05:52:59 AM 100998   1700609    3.00    2.00    0.00    0.00    5.00     4  postgres
05:52:59 AM 100998   1700610    2.00    2.00    0.00    1.00    4.00     6  postgres

05:52:59 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:53:00 AM 100998   1700508    0.00    0.00    0.00    0.00    0.00     4  postgres
05:53:00 AM 100998   1700509    0.00    0.00    0.00    0.00    0.00     5  postgres
05:53:00 AM 100998   1700511    0.00    0.00    0.00    0.00    0.00     4  postgres
05:53:00 AM 100998   1700512    0.00    0.00    0.00    0.00    0.00     5  postgres
05:53:00 AM 100998   1700581    3.00    1.00    0.00    0.00    4.00     4  postgres
05:53:00 AM 100998   1700586    4.00    2.00    0.00    0.00    6.00     6  postgres
05:53:00 AM 100998   1700587    3.00    2.00    0.00    0.00    5.00     4  postgres
05:53:00 AM 100998   1700588    3.00    2.00    0.00    0.00    5.00     6  postgres
05:53:00 AM 100998   1700593    3.00    2.00    0.00    0.00    5.00     6  postgres
05:53:00 AM 100998   1700594    2.00    1.00    0.00    0.00    3.00     6  postgres
05:53:00 AM 100998   1700607    2.00    1.00    0.00    0.00    3.00     4  postgres
05:53:00 AM 100998   1700608    2.00    2.00    0.00    0.00    4.00     5  postgres
05:53:00 AM 100998   1700609    3.00    2.00    0.00    0.00    5.00     4  postgres
05:53:00 AM 100998   1700610    3.00    1.00    0.00    0.00    4.00     4  postgres

05:53:00 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:53:01 AM 100998   1700508    0.00    0.00    0.00    0.00    0.00     4  postgres
05:53:01 AM 100998   1700509    0.00    0.00    0.00    0.00    0.00     5  postgres
05:53:01 AM 100998   1700511    0.00    0.00    0.00    0.00    0.00     4  postgres
05:53:01 AM 100998   1700512    0.00    0.00    0.00    0.00    0.00     5  postgres
05:53:01 AM 100998   1700581    3.00    1.00    0.00    0.00    4.00     6  postgres
05:53:01 AM 100998   1700586    3.00    1.00    0.00    0.00    4.00     6  postgres
05:53:01 AM 100998   1700587    3.00    1.00    0.00    0.00    4.00     6  postgres
05:53:01 AM 100998   1700588    2.00    2.00    0.00    0.00    4.00     4  postgres
05:53:01 AM 100998   1700593    3.00    2.00    0.00    0.00    5.00     5  postgres
05:53:01 AM 100998   1700594    2.00    2.00    0.00    0.00    4.00     4  postgres
05:53:01 AM 100998   1700607    3.00    3.00    0.00    0.00    6.00     6  postgres
05:53:01 AM 100998   1700608    2.00    2.00    0.00    0.00    4.00     6  postgres
05:53:01 AM 100998   1700609    2.00    1.00    0.00    0.00    3.00     4  postgres
05:53:01 AM 100998   1700610    2.00    2.00    0.00    0.00    4.00     6  postgres

05:53:01 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:53:02 AM 100998   1700508    0.00    0.00    0.00    0.00    0.00     4  postgres
05:53:02 AM 100998   1700509    0.00    0.00    0.00    0.00    0.00     5  postgres
05:53:02 AM 100998   1700511    0.00    0.00    0.00    0.00    0.00     4  postgres
05:53:02 AM 100998   1700512    0.00    0.00    0.00    0.00    0.00     5  postgres
05:53:02 AM 100998   1700581    2.00    2.00    0.00    0.00    4.00     4  postgres
05:53:02 AM 100998   1700586    3.00    2.00    0.00    0.00    5.00     4  postgres
05:53:02 AM 100998   1700587    2.00    2.00    0.00    1.00    4.00     4  postgres
05:53:02 AM 100998   1700588    3.00    1.00    0.00    0.00    4.00     6  postgres
05:53:02 AM 100998   1700593    2.00    1.00    0.00    0.00    3.00     5  postgres
05:53:02 AM 100998   1700594    3.00    2.00    0.00    0.00    5.00     6  postgres
05:53:02 AM 100998   1700607    2.00    2.00    0.00    0.00    4.00     6  postgres
05:53:02 AM 100998   1700608    2.00    2.00    0.00    0.00    4.00     6  postgres
05:53:02 AM 100998   1700609    2.00    2.00    0.00    1.00    4.00     4  postgres
05:53:02 AM 100998   1700610    2.00    2.00    0.00    0.00    4.00     6  postgres

05:53:02 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:53:03 AM 100998   1700508    0.00    0.00    0.00    0.00    0.00     4  postgres
05:53:03 AM 100998   1700509    0.00    0.00    0.00    0.00    0.00     5  postgres
05:53:03 AM 100998   1700511    0.00    0.00    0.00    0.00    0.00     4  postgres
05:53:03 AM 100998   1700512    0.00    0.00    0.00    0.00    0.00     5  postgres
05:53:03 AM 100998   1700581    3.00    2.00    0.00    1.00    5.00     6  postgres
05:53:03 AM 100998   1700586    3.00    2.00    0.00    0.00    5.00     4  postgres
05:53:03 AM 100998   1700587    2.00    1.00    0.00    0.00    3.00     6  postgres
05:53:03 AM 100998   1700588    2.00    2.00    0.00    1.00    4.00     4  postgres
05:53:03 AM 100998   1700593    2.00    2.00    0.00    0.00    4.00     5  postgres
05:53:03 AM 100998   1700594    2.00    1.00    0.00    0.00    3.00     4  postgres
05:53:03 AM 100998   1700607    2.00    1.00    0.00    0.00    3.00     6  postgres
05:53:03 AM 100998   1700608    3.00    2.00    0.00    0.00    5.00     6  postgres
05:53:03 AM 100998   1700609    2.00    2.00    0.00    0.00    4.00     4  postgres
05:53:03 AM 100998   1700610    3.00    2.00    0.00    0.00    5.00     6  postgres

05:53:03 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:53:04 AM 100998   1700508    0.00    0.00    0.00    0.00    0.00     4  postgres
05:53:04 AM 100998   1700509    0.00    0.00    0.00    0.00    0.00     5  postgres
05:53:04 AM 100998   1700511    0.00    0.00    0.00    0.00    0.00     4  postgres
05:53:04 AM 100998   1700512    0.00    0.00    0.00    0.00    0.00     5  postgres
05:53:04 AM 100998   1700581    2.00    1.00    0.00    0.00    3.00     4  postgres
05:53:04 AM 100998   1700586    3.00    1.00    0.00    1.00    4.00     4  postgres
05:53:04 AM 100998   1700587    3.00    2.00    0.00    0.00    5.00     4  postgres
05:53:04 AM 100998   1700588    3.00    3.00    0.00    0.00    6.00     6  postgres
05:53:04 AM 100998   1700593    2.00    2.00    0.00    1.00    4.00     5  postgres
05:53:04 AM 100998   1700594    2.00    2.00    0.00    0.00    4.00     5  postgres
05:53:04 AM 100998   1700607    3.00    2.00    0.00    0.00    5.00     6  postgres
05:53:04 AM 100998   1700608    2.00    1.00    0.00    0.00    3.00     4  postgres
05:53:04 AM 100998   1700609    3.00    1.00    0.00    0.00    4.00     6  postgres
05:53:04 AM 100998   1700610    3.00    1.00    0.00    0.00    4.00     4  postgres

05:53:04 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:53:05 AM 100998   1700508    0.00    0.00    0.00    0.00    0.00     4  postgres
05:53:05 AM 100998   1700509    0.00    0.00    0.00    0.00    0.00     5  postgres
05:53:05 AM 100998   1700511    0.00    0.00    0.00    0.00    0.00     4  postgres
05:53:05 AM 100998   1700512    0.00    0.00    0.00    0.00    0.00     5  postgres
05:53:05 AM 100998   1700581    3.00    1.00    0.00    0.00    4.00     6  postgres
05:53:05 AM 100998   1700586    3.00    2.00    0.00    0.00    5.00     6  postgres
05:53:05 AM 100998   1700587    3.00    1.00    0.00    0.00    4.00     5  postgres
05:53:05 AM 100998   1700588    3.00    1.00    0.00    0.00    4.00     6  postgres
05:53:05 AM 100998   1700593    2.00    1.00    0.00    0.00    3.00     4  postgres
05:53:05 AM 100998   1700594    1.00    2.00    0.00    0.00    3.00     5  postgres
05:53:05 AM 100998   1700607    3.00    2.00    0.00    0.00    5.00     4  postgres
05:53:05 AM 100998   1700608    2.00    2.00    0.00    0.00    4.00     6  postgres
05:53:05 AM 100998   1700609    2.00    1.00    0.00    0.00    3.00     6  postgres
05:53:05 AM 100998   1700610    1.00    2.00    0.00    0.00    3.00     4  postgres

05:53:05 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:53:06 AM 100998   1700508    0.00    0.00    0.00    0.00    0.00     4  postgres
05:53:06 AM 100998   1700509    0.00    0.00    0.00    0.00    0.00     5  postgres
05:53:06 AM 100998   1700511    0.00    0.00    0.00    0.00    0.00     4  postgres
05:53:06 AM 100998   1700512    0.00    0.00    0.00    0.00    0.00     5  postgres
05:53:06 AM 100998   1700581    1.00    2.00    0.00    0.00    3.00     4  postgres
05:53:06 AM 100998   1700586    2.00    2.00    0.00    0.00    4.00     4  postgres
05:53:06 AM 100998   1700587    2.00    3.00    0.00    0.00    5.00     5  postgres
05:53:06 AM 100998   1700588    2.00    3.00    0.00    0.00    5.00     4  postgres
05:53:06 AM 100998   1700593    2.00    2.00    0.00    0.00    4.00     6  postgres
05:53:06 AM 100998   1700594    2.00    2.00    0.00    0.00    4.00     5  postgres
05:53:06 AM 100998   1700607    2.00    2.00    0.00    1.00    4.00     6  postgres
05:53:06 AM 100998   1700608    3.00    2.00    0.00    0.00    5.00     6  postgres
05:53:06 AM 100998   1700609    3.00    2.00    0.00    0.00    5.00     5  postgres
05:53:06 AM 100998   1700610    2.00    1.00    0.00    0.00    3.00     4  postgres

05:53:06 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:53:07 AM 100998   1700508    0.00    0.00    0.00    0.00    0.00     4  postgres
05:53:07 AM 100998   1700509    0.00    0.00    0.00    0.00    0.00     5  postgres
05:53:07 AM 100998   1700511    0.00    0.00    0.00    0.00    0.00     4  postgres
05:53:07 AM 100998   1700512    0.00    0.00    0.00    0.00    0.00     5  postgres
05:53:07 AM 100998   1700581    3.00    2.00    0.00    0.00    5.00     4  postgres
05:53:07 AM 100998   1700586    3.00    2.00    0.00    0.00    5.00     4  postgres
05:53:07 AM 100998   1700587    1.00    1.00    0.00    0.00    2.00     5  postgres
05:53:07 AM 100998   1700588    3.00    1.00    0.00    0.00    4.00     6  postgres
05:53:07 AM 100998   1700593    3.00    3.00    0.00    0.00    6.00     6  postgres
05:53:07 AM 100998   1700594    1.00    2.00    0.00    0.00    3.00     5  postgres
05:53:07 AM 100998   1700607    3.00    2.00    0.00    0.00    5.00     6  postgres
05:53:07 AM 100998   1700608    2.00    2.00    0.00    1.00    4.00     6  postgres
05:53:07 AM 100998   1700609    4.00    2.00    0.00    0.00    6.00     6  postgres
05:53:07 AM 100998   1700610    3.00    2.00    0.00    0.00    5.00     4  postgres

05:53:07 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:53:08 AM 100998   1700508    0.00    0.00    0.00    0.00    0.00     4  postgres
