Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/20/2026 	_x86_64_	(64 CPU)

03:28:00 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:28:23 PM 100998    432884    2.00    1.00    0.00    0.00    3.00     5  postgres
03:28:23 PM 100998    432885    3.00    2.00    0.00    0.00    5.00     4  postgres
03:28:23 PM 100998    432886    2.00    1.00    0.00    0.00    3.00     4  postgres
03:28:23 PM 100998    432887    2.00    2.00    0.00    0.00    4.00     5  postgres
03:28:23 PM 100998    432900    3.00    2.00    0.00    1.00    5.00     4  postgres
03:28:23 PM 100998    432901    2.00    1.00    0.00    0.00    3.00     6  postgres
03:28:23 PM 100998    432902    2.00    2.00    0.00    0.00    4.00     6  postgres
03:28:23 PM 100998    432903    2.00    2.00    0.00    0.00    4.00     6  postgres

03:28:23 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:28:24 PM 100998    432808    0.00    0.00    0.00    0.00    0.00     6  postgres
03:28:24 PM 100998    432809    0.00    0.00    0.00    0.00    0.00     4  postgres
03:28:24 PM 100998    432811    0.00    0.00    0.00    0.00    0.00     4  postgres
03:28:24 PM 100998    432812    0.00    0.00    0.00    0.00    0.00     5  postgres
03:28:24 PM 100998    432878    3.00    2.00    0.00    0.00    5.00     6  postgres
03:28:24 PM 100998    432883    2.00    1.00    0.00    1.00    3.00     4  postgres
03:28:24 PM 100998    432884    1.00    3.00    0.00    0.00    4.00     5  postgres
03:28:24 PM 100998    432885    3.00    1.00    0.00    0.00    4.00     6  postgres
03:28:24 PM 100998    432886    3.00    2.00    0.00    0.00    5.00     4  postgres
03:28:24 PM 100998    432887    3.00    1.00    0.00    1.00    4.00     4  postgres
03:28:24 PM 100998    432900    3.00    2.00    0.00    0.00    5.00     6  postgres
03:28:24 PM 100998    432901    2.00    2.00    0.00    0.00    4.00     4  postgres
03:28:24 PM 100998    432902    2.00    1.00    0.00    0.00    3.00     6  postgres
03:28:24 PM 100998    432903    2.00    1.00    0.00    0.00    3.00     6  postgres

03:28:24 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:28:25 PM 100998    432808    0.00    0.00    0.00    0.00    0.00     6  postgres
03:28:25 PM 100998    432809    0.00    0.00    0.00    0.00    0.00     4  postgres
03:28:25 PM 100998    432811    0.00    0.00    0.00    0.00    0.00     4  postgres
03:28:25 PM 100998    432812    0.00    0.00    0.00    0.00    0.00     5  postgres
03:28:25 PM 100998    432878    2.00    2.00    0.00    0.00    4.00     4  postgres
03:28:25 PM 100998    432883    3.00    1.00    0.00    0.00    4.00     6  postgres
03:28:25 PM 100998    432884    2.00    1.00    0.00    0.00    3.00     5  postgres
03:28:25 PM 100998    432885    2.00    2.00    0.00    0.00    4.00     4  postgres
03:28:25 PM 100998    432886    2.00    2.00    0.00    0.00    4.00     4  postgres
03:28:25 PM 100998    432887    2.00    1.00    0.00    0.00    3.00     6  postgres
03:28:25 PM 100998    432900    3.00    2.00    0.00    0.00    5.00     6  postgres
03:28:25 PM 100998    432901    3.00    1.00    0.00    0.00    4.00     4  postgres
03:28:25 PM 100998    432902    3.00    2.00    0.00    0.00    5.00     4  postgres
03:28:25 PM 100998    432903    2.00    1.00    0.00    0.00    3.00     4  postgres

03:28:25 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:28:26 PM 100998    432808    0.00    0.00    0.00    0.00    0.00     6  postgres
03:28:26 PM 100998    432809    0.00    0.00    0.00    0.00    0.00     6  postgres
03:28:26 PM 100998    432811    0.00    0.00    0.00    0.00    0.00     4  postgres
03:28:26 PM 100998    432812    0.00    0.00    0.00    0.00    0.00     5  postgres
03:28:26 PM 100998    432878    3.00    2.00    0.00    0.00    5.00     4  postgres
03:28:26 PM 100998    432883    2.00    1.00    0.00    0.00    3.00     4  postgres
03:28:26 PM 100998    432884    1.00    2.00    0.00    0.00    3.00     5  postgres
03:28:26 PM 100998    432885    4.00    1.00    0.00    0.00    5.00     6  postgres
03:28:26 PM 100998    432886    2.00    1.00    0.00    0.00    3.00     6  postgres
03:28:26 PM 100998    432887    3.00    2.00    0.00    0.00    5.00     4  postgres
03:28:26 PM 100998    432900    2.00    1.00    0.00    0.00    3.00     4  postgres
03:28:26 PM 100998    432901    3.00    2.00    0.00    1.00    5.00     6  postgres
03:28:26 PM 100998    432902    2.00    1.00    0.00    0.00    3.00     6  postgres
03:28:26 PM 100998    432903    2.00    3.00    0.00    0.00    5.00     4  postgres

03:28:26 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:28:27 PM 100998    432808    0.00    0.00    0.00    0.00    0.00     6  postgres
03:28:27 PM 100998    432809    0.00    0.00    0.00    0.00    0.00     4  postgres
03:28:27 PM 100998    432811    0.00    0.00    0.00    0.00    0.00     4  postgres
03:28:27 PM 100998    432812    0.00    0.00    0.00    0.00    0.00     5  postgres
03:28:27 PM 100998    432878    2.00    1.00    0.00    0.00    3.00     4  postgres
03:28:27 PM 100998    432883    1.00    2.00    0.00    0.00    3.00     6  postgres
03:28:27 PM 100998    432884    2.00    2.00    0.00    0.00    4.00     5  postgres
03:28:27 PM 100998    432885    2.00    2.00    0.00    1.00    4.00     6  postgres
03:28:27 PM 100998    432886    2.00    1.00    0.00    0.00    3.00     6  postgres
03:28:27 PM 100998    432887    3.00    1.00    0.00    0.00    4.00     5  postgres
03:28:27 PM 100998    432900    2.00    2.00    0.00    0.00    4.00     4  postgres
03:28:27 PM 100998    432901    2.00    2.00    0.00    0.00    4.00     4  postgres
03:28:27 PM 100998    432902    2.00    2.00    0.00    0.00    4.00     4  postgres
03:28:27 PM 100998    432903    3.00    2.00    0.00    0.00    5.00     6  postgres

03:28:27 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:28:28 PM 100998    432808    0.00    0.00    0.00    0.00    0.00     6  postgres
03:28:28 PM 100998    432809    0.00    0.00    0.00    0.00    0.00     4  postgres
03:28:28 PM 100998    432811    0.00    0.00    0.00    0.00    0.00     4  postgres
03:28:28 PM 100998    432812    0.00    0.00    0.00    0.00    0.00     5  postgres
03:28:28 PM 100998    432878    1.00    2.00    0.00    0.00    3.00     4  postgres
03:28:28 PM 100998    432883    3.00    3.00    0.00    0.00    6.00     6  postgres
03:28:28 PM 100998    432884    2.00    1.00    0.00    0.00    3.00     6  postgres
03:28:28 PM 100998    432885    1.00    2.00    0.00    0.00    3.00     6  postgres
03:28:28 PM 100998    432886    2.00    3.00    0.00    0.00    5.00     4  postgres
03:28:28 PM 100998    432887    2.00    2.00    0.00    0.00    4.00     4  postgres
03:28:28 PM 100998    432900    2.00    3.00    0.00    0.00    5.00     6  postgres
03:28:28 PM 100998    432901    2.00    0.00    0.00    0.00    2.00     6  postgres
03:28:28 PM 100998    432902    2.00    2.00    0.00    0.00    4.00     4  postgres
03:28:28 PM 100998    432903    3.00    0.00    0.00    0.00    3.00     4  postgres

03:28:28 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:28:29 PM 100998    432808    0.00    0.00    0.00    0.00    0.00     6  postgres
03:28:29 PM 100998    432809    0.00    0.00    0.00    0.00    0.00     4  postgres
03:28:29 PM 100998    432811    0.00    0.00    0.00    0.00    0.00     4  postgres
03:28:29 PM 100998    432812    0.00    0.00    0.00    0.00    0.00     5  postgres
03:28:29 PM 100998    432878    3.00    1.00    0.00    0.00    4.00     6  postgres
03:28:29 PM 100998    432883    2.00    1.00    0.00    0.00    3.00     4  postgres
03:28:29 PM 100998    432884    2.00    2.00    0.00    1.00    4.00     4  postgres
03:28:29 PM 100998    432885    1.00    1.00    0.00    0.00    2.00     4  postgres
03:28:29 PM 100998    432886    2.00    1.00    0.00    0.00    3.00     6  postgres
03:28:29 PM 100998    432887    3.00    2.00    0.00    0.00    5.00     4  postgres
03:28:29 PM 100998    432900    2.00    1.00    0.00    0.00    3.00     4  postgres
03:28:29 PM 100998    432901    2.00    3.00    0.00    0.00    5.00     6  postgres
03:28:29 PM 100998    432902    2.00    1.00    0.00    1.00    3.00     6  postgres
03:28:29 PM 100998    432903    2.00    2.00    0.00    0.00    4.00     6  postgres

03:28:29 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:28:30 PM 100998    432808    0.00    0.00    0.00    0.00    0.00     6  postgres
03:28:30 PM 100998    432809    0.00    0.00    0.00    0.00    0.00     6  postgres
03:28:30 PM 100998    432811    0.00    0.00    0.00    0.00    0.00     4  postgres
03:28:30 PM 100998    432812    0.00    0.00    0.00    0.00    0.00     5  postgres
03:28:30 PM 100998    432878    2.00    2.00    0.00    0.00    4.00     6  postgres
03:28:30 PM 100998    432883    2.00    1.00    0.00    0.00    3.00     6  postgres
03:28:30 PM 100998    432884    2.00    2.00    0.00    0.00    4.00     6  postgres
03:28:30 PM 100998    432885    2.00    2.00    0.00    0.00    4.00     4  postgres
03:28:30 PM 100998    432886    3.00    2.00    0.00    0.00    5.00     4  postgres
03:28:30 PM 100998    432887    1.00    3.00    0.00    1.00    4.00     6  postgres
03:28:30 PM 100998    432900    2.00    2.00    0.00    1.00    4.00     4  postgres
03:28:30 PM 100998    432901    3.00    1.00    0.00    0.00    4.00     6  postgres
03:28:30 PM 100998    432902    3.00    1.00    0.00    0.00    4.00     4  postgres
03:28:30 PM 100998    432903    3.00    1.00    0.00    0.00    4.00     4  postgres

03:28:30 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:28:31 PM 100998    432808    0.00    0.00    0.00    0.00    0.00     6  postgres
03:28:31 PM 100998    432809    0.00    0.00    0.00    0.00    0.00     6  postgres
03:28:31 PM 100998    432811    0.00    0.00    0.00    0.00    0.00     4  postgres
03:28:31 PM 100998    432812    0.00    0.00    0.00    0.00    0.00     5  postgres
03:28:31 PM 100998    432878    3.00    2.00    0.00    1.00    5.00     6  postgres
03:28:31 PM 100998    432883    2.00    2.00    0.00    0.00    4.00     4  postgres
03:28:31 PM 100998    432884    2.00    1.00    0.00    0.00    3.00     6  postgres
03:28:31 PM 100998    432885    3.00    1.00    0.00    0.00    4.00     4  postgres
03:28:31 PM 100998    432886    3.00    1.00    0.00    1.00    4.00     4  postgres
03:28:31 PM 100998    432887    3.00    1.00    0.00    0.00    4.00     6  postgres
03:28:31 PM 100998    432900    2.00    2.00    0.00    0.00    4.00     6  postgres
03:28:31 PM 100998    432901    2.00    2.00    0.00    0.00    4.00     4  postgres
03:28:31 PM 100998    432902    2.00    2.00    0.00    0.00    4.00     6  postgres
03:28:31 PM 100998    432903    2.00    1.00    0.00    0.00    3.00     6  postgres

03:28:31 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:28:32 PM 100998    432808    0.00    0.00    0.00    0.00    0.00     6  postgres
03:28:32 PM 100998    432809    0.00    0.00    0.00    0.00    0.00     6  postgres
03:28:32 PM 100998    432811    0.00    0.00    0.00    0.00    0.00     4  postgres
03:28:32 PM 100998    432812    0.00    0.00    0.00    0.00    0.00     5  postgres
03:28:32 PM 100998    432878    2.00    1.00    0.00    0.00    3.00     4  postgres
03:28:32 PM 100998    432883    3.00    1.00    0.00    0.00    4.00     6  postgres
03:28:32 PM 100998    432884    2.00    1.00    0.00    0.00    3.00     6  postgres
03:28:32 PM 100998    432885    2.00    2.00    0.00    0.00    4.00     4  postgres
03:28:32 PM 100998    432886    2.00    2.00    0.00    0.00    4.00     4  postgres
03:28:32 PM 100998    432887    2.00    1.00    0.00    0.00    3.00     4  postgres
03:28:32 PM 100998    432900    2.00    2.00    0.00    0.00    4.00     4  postgres
03:28:32 PM 100998    432901    2.00    2.00    0.00    0.00    4.00     6  postgres
03:28:32 PM 100998    432902    3.00    1.00    0.00    0.00    4.00     6  postgres
03:28:32 PM 100998    432903    2.00    2.00    0.00    1.00    4.00     6  postgres

03:28:32 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:28:33 PM 100998    432808    0.00    0.00    0.00    0.00    0.00     6  postgres
03:28:33 PM 100998    432809    0.00    0.00    0.00    0.00    0.00     4  postgres
03:28:33 PM 100998    432811    0.00    0.00    0.00    0.00    0.00     4  postgres
03:28:33 PM 100998    432812    0.00    0.00    0.00    0.00    0.00     5  postgres
03:28:33 PM 100998    432878    1.00    2.00    0.00    0.00    3.00     6  postgres
03:28:33 PM 100998    432883    2.00    3.00    0.00    0.00    5.00     6  postgres
03:28:33 PM 100998    432884    3.00    2.00    0.00    0.00    5.00     6  postgres
03:28:33 PM 100998    432885    3.00    2.00    0.00    0.00    5.00     4  postgres
03:28:33 PM 100998    432886    1.00    2.00    0.00    0.00    3.00     6  postgres
03:28:33 PM 100998    432887    2.00    2.00    0.00    0.00    4.00     4  postgres
03:28:33 PM 100998    432900    2.00    1.00    0.00    0.00    3.00     6  postgres
03:28:33 PM 100998    432901    2.00    1.00    0.00    0.00    3.00     6  postgres
03:28:33 PM 100998    432902    2.00    1.00    0.00    0.00    3.00     4  postgres
03:28:33 PM 100998    432903    3.00    1.00    0.00    0.00    4.00     6  postgres

03:28:33 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:28:34 PM 100998    432808    0.00    0.00    0.00    0.00    0.00     6  postgres
03:28:34 PM 100998    432809    0.00    0.00    0.00    0.00    0.00     4  postgres
03:28:34 PM 100998    432811    0.00    0.00    0.00    0.00    0.00     4  postgres
03:28:34 PM 100998    432812    0.00    0.00    0.00    0.00    0.00     5  postgres
03:28:34 PM 100998    432878    3.00    2.00    0.00    0.00    5.00     6  postgres
03:28:34 PM 100998    432883    2.00    1.00    0.00    0.00    3.00     6  postgres
03:28:34 PM 100998    432884    2.00    2.00    0.00    0.00    4.00     6  postgres
03:28:34 PM 100998    432885    2.00    1.00    0.00    0.00    3.00     4  postgres
03:28:34 PM 100998    432886    2.00    2.00    0.00    0.00    4.00     4  postgres
03:28:34 PM 100998    432887    2.00    2.00    0.00    0.00    4.00     6  postgres
03:28:34 PM 100998    432900    3.00    2.00    0.00    0.00    5.00     6  postgres
03:28:34 PM 100998    432901    2.00    1.00    0.00    0.00    3.00     4  postgres
03:28:34 PM 100998    432902    2.00    2.00    0.00    0.00    4.00     4  postgres
03:28:34 PM 100998    432903    1.00    2.00    0.00    0.00    3.00     6  postgres

03:28:34 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:28:35 PM 100998    432808    0.00    0.00    0.00    0.00    0.00     6  postgres
03:28:35 PM 100998    432809    0.00    0.00    0.00    0.00    0.00     4  postgres
03:28:35 PM 100998    432811    0.00    0.00    0.00    0.00    0.00     4  postgres
03:28:35 PM 100998    432812    0.00    0.00    0.00    0.00    0.00     5  postgres
03:28:35 PM 100998    432878    2.00    1.00    0.00    0.00    3.00     5  postgres
03:28:35 PM 100998    432883    3.00    2.00    0.00    1.00    5.00     6  postgres
03:28:35 PM 100998    432884    2.00    2.00    0.00    0.00    4.00     4  postgres
03:28:35 PM 100998    432885    2.00    1.00    0.00    0.00    3.00     6  postgres
03:28:35 PM 100998    432886    2.00    2.00    0.00    0.00    4.00     4  postgres
03:28:35 PM 100998    432887    3.00    2.00    0.00    0.00    5.00     4  postgres
03:28:35 PM 100998    432900    1.00    2.00    0.00    0.00    3.00     4  postgres
03:28:35 PM 100998    432901    3.00    2.00    0.00    0.00    5.00     4  postgres
03:28:35 PM 100998    432902    2.00    2.00    0.00    0.00    4.00     4  postgres
03:28:35 PM 100998    432903    3.00    2.00    0.00    0.00    5.00     4  postgres

03:28:35 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:28:36 PM 100998    432808    0.00    0.00    0.00    0.00    0.00     6  postgres
03:28:36 PM 100998    432809    0.00    0.00    0.00    0.00    0.00     4  postgres
03:28:36 PM 100998    432811    0.00    0.00    0.00    0.00    0.00     4  postgres
03:28:36 PM 100998    432812    0.00    0.00    0.00    0.00    0.00     5  postgres
