Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/20/2026 	_x86_64_	(64 CPU)

02:34:02 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:35:18 PM 100998    397043    5.00    5.00    0.00    2.00   10.00     4  postgres
02:35:18 PM 100998    397044    5.00    5.00    0.00    2.00   10.00     4  postgres
02:35:18 PM 100998    397045    6.00    5.00    0.00    2.00   11.00     4  postgres
02:35:18 PM 100998    397046    5.00    5.00    0.00    2.00   10.00     6  postgres

02:35:18 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:35:19 PM 100998    396081    0.00    0.00    0.00    0.00    0.00     4  postgres
02:35:19 PM 100998    396082    0.00    0.00    0.00    0.00    0.00     6  postgres
02:35:19 PM 100998    396084    0.00    0.00    0.00    0.00    0.00     6  postgres
02:35:19 PM 100998    396085    0.00    0.00    0.00    0.00    0.00     5  postgres
02:35:19 PM 100998    397022    6.00    5.00    0.00    1.00   11.00     6  postgres
02:35:19 PM 100998    397036    5.00    5.00    0.00    2.00   10.00     5  postgres
02:35:19 PM 100998    397038    5.00    4.00    0.00    1.00    9.00     6  postgres
02:35:19 PM 100998    397039    5.00    4.00    0.00    1.00    9.00     4  postgres
02:35:19 PM 100998    397040    6.00    4.00    0.00    0.00   10.00     5  postgres
02:35:19 PM 100998    397042    5.00    5.00    0.00    2.00   10.00     4  postgres
02:35:19 PM 100998    397043    5.00    4.00    0.00    1.00    9.00     5  postgres
02:35:19 PM 100998    397044    5.00    5.00    0.00    1.00   10.00     6  postgres
02:35:19 PM 100998    397045    6.00    4.00    0.00    2.00   10.00     6  postgres
02:35:19 PM 100998    397046    5.00    5.00    0.00    2.00   10.00     4  postgres

02:35:19 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:35:20 PM 100998    396081    0.00    0.00    0.00    0.00    0.00     4  postgres
02:35:20 PM 100998    396082    0.00    0.00    0.00    0.00    0.00     6  postgres
02:35:20 PM 100998    396084    0.00    0.00    0.00    0.00    0.00     6  postgres
02:35:20 PM 100998    396085    0.00    0.00    0.00    0.00    0.00     5  postgres
02:35:20 PM 100998    397022    7.00    4.00    0.00    1.00   11.00     4  postgres
02:35:20 PM 100998    397036    6.00    4.00    0.00    2.00   10.00     6  postgres
02:35:20 PM 100998    397038    6.00    4.00    0.00    1.00   10.00     4  postgres
02:35:20 PM 100998    397039    6.00    4.00    0.00    1.00   10.00     4  postgres
02:35:20 PM 100998    397040    5.00    5.00    0.00    3.00   10.00     5  postgres
02:35:20 PM 100998    397042    7.00    3.00    0.00    1.00   10.00     4  postgres
02:35:20 PM 100998    397043    6.00    3.00    0.00    1.00    9.00     5  postgres
02:35:20 PM 100998    397044    5.00    3.00    0.00    1.00    8.00     4  postgres
02:35:20 PM 100998    397045    5.00    5.00    0.00    1.00   10.00     6  postgres
02:35:20 PM 100998    397046    6.00    5.00    0.00    1.00   11.00     6  postgres

02:35:20 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:35:21 PM 100998    396081    0.00    0.00    0.00    0.00    0.00     4  postgres
02:35:21 PM 100998    396082    0.00    0.00    0.00    0.00    0.00     6  postgres
02:35:21 PM 100998    396084    0.00    0.00    0.00    0.00    0.00     4  postgres
02:35:21 PM 100998    396085    0.00    0.00    0.00    0.00    0.00     5  postgres
02:35:21 PM 100998    397022    6.00    4.00    0.00    1.00   10.00     4  postgres
02:35:21 PM 100998    397036    6.00    5.00    0.00    2.00   11.00     6  postgres
02:35:21 PM 100998    397038    5.00    3.00    0.00    1.00    8.00     6  postgres
02:35:21 PM 100998    397039    5.00    3.00    0.00    0.00    8.00     6  postgres
02:35:21 PM 100998    397040    4.00    5.00    0.00    2.00    9.00     5  postgres
02:35:21 PM 100998    397042    6.00    5.00    0.00    1.00   11.00     4  postgres
02:35:21 PM 100998    397043    6.00    4.00    0.00    0.00   10.00     5  postgres
02:35:21 PM 100998    397044    4.00    5.00    0.00    1.00    9.00     5  postgres
02:35:21 PM 100998    397045    6.00    4.00    0.00    1.00   10.00     6  postgres
02:35:21 PM 100998    397046    6.00    4.00    0.00    1.00   10.00     6  postgres

02:35:21 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:35:22 PM 100998    396081    0.00    0.00    0.00    0.00    0.00     4  postgres
02:35:22 PM 100998    396082    0.00    0.00    0.00    0.00    0.00     6  postgres
02:35:22 PM 100998    396084    0.00    0.00    0.00    0.00    0.00     4  postgres
02:35:22 PM 100998    396085    0.00    0.00    0.00    0.00    0.00     5  postgres
02:35:22 PM 100998    397022    6.00    4.00    0.00    1.00   10.00     4  postgres
02:35:22 PM 100998    397036    6.00    4.00    0.00    1.00   10.00     5  postgres
02:35:22 PM 100998    397038    6.00    3.00    0.00    1.00    9.00     6  postgres
02:35:22 PM 100998    397039    6.00    4.00    0.00    0.00   10.00     4  postgres
02:35:22 PM 100998    397040    7.00    4.00    0.00    3.00   11.00     6  postgres
02:35:22 PM 100998    397042    5.00    5.00    0.00    1.00   10.00     6  postgres
02:35:22 PM 100998    397043    3.00    5.00    0.00    0.00    8.00     5  postgres
02:35:22 PM 100998    397044    5.00    5.00    0.00    1.00   10.00     4  postgres
02:35:22 PM 100998    397045    5.00    5.00    0.00    1.00   10.00     5  postgres
02:35:22 PM 100998    397046    6.00    4.00    0.00    1.00   10.00     6  postgres

02:35:22 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:35:23 PM 100998    396081    0.00    0.00    0.00    0.00    0.00     4  postgres
02:35:23 PM 100998    396082    0.00    0.00    0.00    0.00    0.00     4  postgres
02:35:23 PM 100998    396084    0.00    0.00    0.00    0.00    0.00     4  postgres
02:35:23 PM 100998    396085    0.00    0.00    0.00    0.00    0.00     5  postgres
02:35:23 PM 100998    397022    5.00    5.00    0.00    1.00   10.00     5  postgres
02:35:23 PM 100998    397036    6.00    5.00    0.00    1.00   11.00     6  postgres
02:35:23 PM 100998    397038    6.00    4.00    0.00    1.00   10.00     4  postgres
02:35:23 PM 100998    397039    6.00    3.00    0.00    1.00    9.00     4  postgres
02:35:23 PM 100998    397040    6.00    5.00    0.00    1.00   11.00     4  postgres
02:35:23 PM 100998    397042    6.00    4.00    0.00    1.00   10.00     6  postgres
02:35:23 PM 100998    397043    6.00    4.00    0.00    1.00   10.00     4  postgres
02:35:23 PM 100998    397044    5.00    3.00    0.00    1.00    8.00     6  postgres
02:35:23 PM 100998    397045    6.00    5.00    0.00    2.00   11.00     6  postgres
02:35:23 PM 100998    397046    6.00    5.00    0.00    1.00   11.00     6  postgres

02:35:23 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:35:24 PM 100998    396081    0.00    0.00    0.00    0.00    0.00     4  postgres
02:35:24 PM 100998    396082    0.00    0.00    0.00    0.00    0.00     4  postgres
02:35:24 PM 100998    396084    0.00    0.00    0.00    0.00    0.00     4  postgres
02:35:24 PM 100998    396085    0.00    0.00    0.00    0.00    0.00     5  postgres
02:35:24 PM 100998    397022    5.00    4.00    0.00    0.00    9.00     5  postgres
02:35:24 PM 100998    397036    7.00    3.00    0.00    1.00   10.00     6  postgres
02:35:24 PM 100998    397038    6.00    4.00    0.00    1.00   10.00     6  postgres
02:35:24 PM 100998    397039    6.00    4.00    0.00    1.00   10.00     6  postgres
02:35:24 PM 100998    397040    5.00    4.00    0.00    1.00    9.00     5  postgres
02:35:24 PM 100998    397042    6.00    5.00    0.00    1.00   11.00     4  postgres
02:35:24 PM 100998    397043    6.00    3.00    0.00    2.00    9.00     5  postgres
02:35:24 PM 100998    397044    5.00    5.00    0.00    1.00   10.00     5  postgres
02:35:24 PM 100998    397045    6.00    4.00    0.00    1.00   10.00     6  postgres
02:35:24 PM 100998    397046    6.00    3.00    0.00    1.00    9.00     4  postgres

02:35:24 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:35:25 PM 100998    396081    0.00    0.00    0.00    0.00    0.00     4  postgres
02:35:25 PM 100998    396082    0.00    0.00    0.00    0.00    0.00     6  postgres
02:35:25 PM 100998    396084    0.00    0.00    0.00    0.00    0.00     4  postgres
02:35:25 PM 100998    396085    0.00    0.00    0.00    0.00    0.00     5  postgres
02:35:25 PM 100998    397022    5.00    5.00    0.00    3.00   10.00     5  postgres
02:35:25 PM 100998    397036    5.00    5.00    0.00    1.00   10.00     6  postgres
02:35:25 PM 100998    397038    5.00    4.00    0.00    1.00    9.00     4  postgres
02:35:25 PM 100998    397039    5.00    4.00    0.00    0.00    9.00     4  postgres
02:35:25 PM 100998    397040    5.00    5.00    0.00    3.00   10.00     4  postgres
02:35:25 PM 100998    397042    6.00    4.00    0.00    1.00   10.00     4  postgres
02:35:25 PM 100998    397043    6.00    3.00    0.00    0.00    9.00     5  postgres
02:35:25 PM 100998    397044    5.00    4.00    0.00    1.00    9.00     4  postgres
02:35:25 PM 100998    397045    6.00    4.00    0.00    1.00   10.00     6  postgres
02:35:25 PM 100998    397046    6.00    5.00    0.00    1.00   11.00     6  postgres

02:35:25 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:35:26 PM 100998    396081    0.00    0.00    0.00    0.00    0.00     4  postgres
02:35:26 PM 100998    396082    0.00    0.00    0.00    0.00    0.00     4  postgres
02:35:26 PM 100998    396084    0.00    0.00    0.00    0.00    0.00     4  postgres
02:35:26 PM 100998    396085    0.00    0.00    0.00    0.00    0.00     5  postgres
02:35:26 PM 100998    397022    5.00    4.00    0.00    1.00    9.00     6  postgres
02:35:26 PM 100998    397036    6.00    4.00    0.00    1.00   10.00     6  postgres
02:35:26 PM 100998    397038    5.00    4.00    0.00    1.00    9.00     6  postgres
02:35:26 PM 100998    397039    6.00    4.00    0.00    2.00   10.00     4  postgres
02:35:26 PM 100998    397040    6.00    5.00    0.00    1.00   11.00     4  postgres
02:35:26 PM 100998    397042    6.00    4.00    0.00    1.00   10.00     4  postgres
02:35:26 PM 100998    397043    5.00    4.00    0.00    0.00    9.00     5  postgres
02:35:26 PM 100998    397044    5.00    4.00    0.00    1.00    9.00     5  postgres
02:35:26 PM 100998    397045    6.00    4.00    0.00    1.00   10.00     4  postgres
02:35:26 PM 100998    397046    5.00    5.00    0.00    1.00   10.00     6  postgres

02:35:26 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:35:27 PM 100998    396081    0.00    0.00    0.00    0.00    0.00     4  postgres
02:35:27 PM 100998    396082    0.00    0.00    0.00    0.00    0.00     4  postgres
02:35:27 PM 100998    396084    0.00    0.00    0.00    0.00    0.00     4  postgres
02:35:27 PM 100998    396085    0.00    0.00    0.00    0.00    0.00     5  postgres
02:35:27 PM 100998    397022    7.00    4.00    0.00    1.00   11.00     6  postgres
02:35:27 PM 100998    397036    6.00    4.00    0.00    1.00   10.00     6  postgres
02:35:27 PM 100998    397038    5.00    4.00    0.00    1.00    9.00     5  postgres
02:35:27 PM 100998    397039    6.00    2.00    0.00    0.00    8.00     4  postgres
02:35:27 PM 100998    397040    6.00    4.00    0.00    1.00   10.00     6  postgres
02:35:27 PM 100998    397042    5.00    5.00    0.00    3.00   10.00     4  postgres
02:35:27 PM 100998    397043    4.00    4.00    0.00    0.00    8.00     5  postgres
02:35:27 PM 100998    397044    5.00    4.00    0.00    1.00    9.00     6  postgres
02:35:27 PM 100998    397045    6.00    5.00    0.00    1.00   11.00     6  postgres
02:35:27 PM 100998    397046    7.00    4.00    0.00    1.00   11.00     4  postgres

02:35:27 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:35:28 PM 100998    396081    0.00    0.00    0.00    0.00    0.00     4  postgres
02:35:28 PM 100998    396082    0.00    0.00    0.00    0.00    0.00     6  postgres
02:35:28 PM 100998    396084    0.00    0.00    0.00    0.00    0.00     4  postgres
02:35:28 PM 100998    396085    0.00    0.00    0.00    0.00    0.00     5  postgres
02:35:28 PM 100998    397022    7.00    3.00    0.00    2.00   10.00     4  postgres
02:35:28 PM 100998    397036    7.00    5.00    0.00    2.00   12.00     6  postgres
02:35:28 PM 100998    397038    4.00    5.00    0.00    1.00    9.00     5  postgres
02:35:28 PM 100998    397039    6.00    4.00    0.00    1.00   10.00     4  postgres
02:35:28 PM 100998    397040    6.00    4.00    0.00    2.00   10.00     6  postgres
02:35:28 PM 100998    397042    6.00    4.00    0.00    2.00   10.00     4  postgres
02:35:28 PM 100998    397043    4.00    5.00    0.00    0.00    9.00     4  postgres
02:35:28 PM 100998    397044    6.00    4.00    0.00    1.00   10.00     6  postgres
02:35:28 PM 100998    397045    6.00    4.00    0.00    2.00   10.00     6  postgres
02:35:28 PM 100998    397046    5.00    5.00    0.00    2.00   10.00     4  postgres

02:35:28 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:35:29 PM 100998    396081    0.00    0.00    0.00    0.00    0.00     4  postgres
02:35:29 PM 100998    396082    0.00    0.00    0.00    0.00    0.00     6  postgres
02:35:29 PM 100998    396084    0.00    0.00    0.00    0.00    0.00     4  postgres
02:35:29 PM 100998    396085    0.00    0.00    0.00    0.00    0.00     5  postgres
02:35:29 PM 100998    397022    6.00    4.00    0.00    2.00   10.00     4  postgres
02:35:29 PM 100998    397036    5.00    5.00    0.00    1.00   10.00     4  postgres
02:35:29 PM 100998    397038    5.00    3.00    0.00    0.00    8.00     5  postgres
02:35:29 PM 100998    397039    5.00    4.00    0.00    1.00    9.00     6  postgres
02:35:29 PM 100998    397040    6.00    5.00    0.00    2.00   11.00     6  postgres
02:35:29 PM 100998    397042    6.00    4.00    0.00    1.00   10.00     4  postgres
02:35:29 PM 100998    397043    5.00    4.00    0.00    1.00    9.00     5  postgres
02:35:29 PM 100998    397044    4.00    5.00    0.00    1.00    9.00     6  postgres
02:35:29 PM 100998    397045    5.00    5.00    0.00    2.00   10.00     6  postgres
02:35:29 PM 100998    397046    6.00    4.00    0.00    2.00   10.00     6  postgres

02:35:29 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:35:30 PM 100998    396081    0.00    0.00    0.00    0.00    0.00     4  postgres
02:35:30 PM 100998    396082    0.00    0.00    0.00    0.00    0.00     6  postgres
02:35:30 PM 100998    396084    0.00    0.00    0.00    0.00    0.00     4  postgres
02:35:30 PM 100998    396085    0.00    0.00    0.00    0.00    0.00     5  postgres
02:35:30 PM 100998    397022    5.00    6.00    0.00    1.00   11.00     5  postgres
02:35:30 PM 100998    397036    6.00    4.00    0.00    2.00   10.00     4  postgres
02:35:30 PM 100998    397038    5.00    3.00    0.00    1.00    8.00     6  postgres
02:35:30 PM 100998    397039    5.00    5.00    0.00    2.00   10.00     6  postgres
02:35:30 PM 100998    397040    5.00    5.00    0.00    1.00   10.00     6  postgres
02:35:30 PM 100998    397042    6.00    4.00    0.00    1.00   10.00     5  postgres
02:35:30 PM 100998    397043    5.00    4.00    0.00    1.00    9.00     4  postgres
02:35:30 PM 100998    397044    5.00    4.00    0.00    1.00    9.00     4  postgres
02:35:30 PM 100998    397045    5.00    5.00    0.00    1.00   10.00     6  postgres
02:35:30 PM 100998    397046    6.00    4.00    0.00    1.00   10.00     4  postgres

02:35:30 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:35:31 PM 100998    396081    0.00    0.00    0.00    0.00    0.00     4  postgres
02:35:31 PM 100998    396082    0.00    0.00    0.00    0.00    0.00     6  postgres
02:35:31 PM 100998    396084    0.00    0.00    0.00    0.00    0.00     4  postgres
02:35:31 PM 100998    396085    0.00    0.00    0.00    0.00    0.00     5  postgres
02:35:31 PM 100998    397022    6.00    4.00    0.00    1.00   10.00     6  postgres
02:35:31 PM 100998    397036    5.00    5.00    0.00    1.00   10.00     5  postgres
02:35:31 PM 100998    397038    5.00    5.00    0.00    1.00   10.00     5  postgres
