Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/20/2026 	_x86_64_	(64 CPU)

01:55:24 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:57:15 PM 100998    360034    2.00    1.00    0.00    0.00    3.00     4  postgres
01:57:15 PM 100998    360039    2.00    2.00    0.00    0.00    4.00     6  postgres
01:57:15 PM 100998    360040    2.00    2.00    0.00    0.00    4.00     5  postgres
01:57:15 PM 100998    360041    2.00    2.00    0.00    0.00    4.00     5  postgres
01:57:15 PM 100998    360042    3.00    2.00    0.00    0.00    5.00     6  postgres
01:57:15 PM 100998    360055    3.00    2.00    0.00    0.00    5.00     4  postgres
01:57:15 PM 100998    360056    2.00    2.00    0.00    0.00    4.00     6  postgres
01:57:15 PM 100998    360057    4.00    2.00    0.00    0.00    6.00     4  postgres
01:57:15 PM 100998    360058    2.00    1.00    0.00    0.00    3.00     4  postgres
01:57:15 PM 100998    360059    1.00    2.00    0.00    0.00    3.00     4  postgres

01:57:15 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:57:16 PM 100998    359687    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:16 PM 100998    359688    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:16 PM 100998    359690    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:16 PM 100998    359691    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:16 PM 100998    360034    3.00    1.00    0.00    0.00    4.00     6  postgres
01:57:16 PM 100998    360039    2.00    2.00    0.00    0.00    4.00     6  postgres
01:57:16 PM 100998    360040    2.00    2.00    0.00    1.00    4.00     4  postgres
01:57:16 PM 100998    360041    3.00    1.00    0.00    0.00    4.00     5  postgres
01:57:16 PM 100998    360042    2.00    2.00    0.00    0.00    4.00     6  postgres
01:57:16 PM 100998    360055    2.00    1.00    0.00    0.00    3.00     4  postgres
01:57:16 PM 100998    360056    2.00    2.00    0.00    1.00    4.00     4  postgres
01:57:16 PM 100998    360057    2.00    1.00    0.00    0.00    3.00     4  postgres
01:57:16 PM 100998    360058    3.00    2.00    0.00    1.00    5.00     4  postgres
01:57:16 PM 100998    360059    2.00    0.00    0.00    0.00    2.00     4  postgres

01:57:16 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:57:17 PM 100998    359687    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:17 PM 100998    359688    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:17 PM 100998    359690    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:17 PM 100998    359691    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:17 PM 100998    360034    2.00    2.00    0.00    1.00    4.00     6  postgres
01:57:17 PM 100998    360039    2.00    2.00    0.00    0.00    4.00     6  postgres
01:57:17 PM 100998    360040    3.00    1.00    0.00    0.00    4.00     6  postgres
01:57:17 PM 100998    360041    2.00    2.00    0.00    0.00    4.00     5  postgres
01:57:17 PM 100998    360042    2.00    1.00    0.00    0.00    3.00     4  postgres
01:57:17 PM 100998    360055    2.00    2.00    0.00    0.00    4.00     4  postgres
01:57:17 PM 100998    360056    2.00    2.00    0.00    0.00    4.00     6  postgres
01:57:17 PM 100998    360057    2.00    2.00    0.00    0.00    4.00     4  postgres
01:57:17 PM 100998    360058    3.00    2.00    0.00    0.00    5.00     4  postgres
01:57:17 PM 100998    360059    3.00    2.00    0.00    0.00    5.00     6  postgres

01:57:17 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:57:18 PM 100998    359687    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:18 PM 100998    359688    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:18 PM 100998    359690    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:18 PM 100998    359691    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:18 PM 100998    360034    3.00    2.00    0.00    0.00    5.00     4  postgres
01:57:18 PM 100998    360039    1.00    2.00    0.00    0.00    3.00     6  postgres
01:57:18 PM 100998    360040    2.00    2.00    0.00    0.00    4.00     4  postgres
01:57:18 PM 100998    360041    1.00    1.00    0.00    0.00    2.00     5  postgres
01:57:18 PM 100998    360042    3.00    2.00    0.00    0.00    5.00     6  postgres
01:57:18 PM 100998    360055    3.00    2.00    0.00    0.00    5.00     4  postgres
01:57:18 PM 100998    360056    4.00    1.00    0.00    0.00    5.00     6  postgres
01:57:18 PM 100998    360057    3.00    2.00    0.00    0.00    5.00     4  postgres
01:57:18 PM 100998    360058    2.00    2.00    0.00    0.00    4.00     4  postgres
01:57:18 PM 100998    360059    2.00    2.00    0.00    0.00    4.00     5  postgres

01:57:18 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:57:19 PM 100998    359687    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:19 PM 100998    359688    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:19 PM 100998    359690    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:19 PM 100998    359691    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:19 PM 100998    360034    2.00    2.00    0.00    0.00    4.00     6  postgres
01:57:19 PM 100998    360039    3.00    1.00    0.00    0.00    4.00     6  postgres
01:57:19 PM 100998    360040    2.00    1.00    0.00    0.00    3.00     6  postgres
01:57:19 PM 100998    360041    2.00    2.00    0.00    0.00    4.00     5  postgres
01:57:19 PM 100998    360042    3.00    1.00    0.00    0.00    4.00     4  postgres
01:57:19 PM 100998    360055    2.00    1.00    0.00    0.00    3.00     6  postgres
01:57:19 PM 100998    360056    3.00    2.00    0.00    0.00    5.00     6  postgres
01:57:19 PM 100998    360057    3.00    3.00    0.00    0.00    6.00     4  postgres
01:57:19 PM 100998    360058    3.00    2.00    0.00    0.00    5.00     4  postgres
01:57:19 PM 100998    360059    2.00    3.00    0.00    0.00    5.00     4  postgres

01:57:19 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:57:20 PM 100998    359687    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:20 PM 100998    359688    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:20 PM 100998    359690    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:20 PM 100998    359691    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:20 PM 100998    360034    2.00    1.00    0.00    0.00    3.00     6  postgres
01:57:20 PM 100998    360039    3.00    2.00    0.00    0.00    5.00     6  postgres
01:57:20 PM 100998    360040    2.00    3.00    0.00    0.00    5.00     6  postgres
01:57:20 PM 100998    360041    2.00    2.00    0.00    0.00    4.00     5  postgres
01:57:20 PM 100998    360042    2.00    2.00    0.00    0.00    4.00     6  postgres
01:57:20 PM 100998    360055    3.00    2.00    0.00    0.00    5.00     6  postgres
01:57:20 PM 100998    360056    2.00    2.00    0.00    0.00    4.00     4  postgres
01:57:20 PM 100998    360057    2.00    1.00    0.00    0.00    3.00     4  postgres
01:57:20 PM 100998    360058    2.00    2.00    0.00    0.00    4.00     4  postgres
01:57:20 PM 100998    360059    2.00    1.00    0.00    1.00    3.00     4  postgres

01:57:20 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:57:21 PM 100998    359687    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:21 PM 100998    359688    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:21 PM 100998    359690    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:21 PM 100998    359691    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:21 PM 100998    360034    2.00    2.00    0.00    0.00    4.00     6  postgres
01:57:21 PM 100998    360039    2.00    1.00    0.00    0.00    3.00     4  postgres
01:57:21 PM 100998    360040    3.00    1.00    0.00    0.00    4.00     4  postgres
01:57:21 PM 100998    360041    1.00    2.00    0.00    0.00    3.00     5  postgres
01:57:21 PM 100998    360042    4.00    2.00    0.00    1.00    6.00     6  postgres
01:57:21 PM 100998    360055    2.00    1.00    0.00    0.00    3.00     6  postgres
01:57:21 PM 100998    360056    3.00    1.00    0.00    0.00    4.00     4  postgres
01:57:21 PM 100998    360057    2.00    3.00    0.00    1.00    5.00     6  postgres
01:57:21 PM 100998    360058    3.00    1.00    0.00    0.00    4.00     4  postgres
01:57:21 PM 100998    360059    3.00    2.00    0.00    0.00    5.00     6  postgres

01:57:21 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:57:22 PM 100998    359687    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:22 PM 100998    359688    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:22 PM 100998    359690    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:22 PM 100998    359691    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:22 PM 100998    360034    4.00    2.00    0.00    0.00    6.00     6  postgres
01:57:22 PM 100998    360039    2.00    2.00    0.00    0.00    4.00     6  postgres
01:57:22 PM 100998    360040    3.00    2.00    0.00    0.00    5.00     4  postgres
01:57:22 PM 100998    360041    1.00    1.00    0.00    0.00    2.00     5  postgres
01:57:22 PM 100998    360042    2.00    2.00    0.00    0.00    4.00     6  postgres
01:57:22 PM 100998    360055    3.00    2.00    0.00    0.00    5.00     4  postgres
01:57:22 PM 100998    360056    2.00    2.00    0.00    0.00    4.00     4  postgres
01:57:22 PM 100998    360057    2.00    1.00    0.00    0.00    3.00     4  postgres
01:57:22 PM 100998    360058    1.00    1.00    0.00    0.00    2.00     6  postgres
01:57:22 PM 100998    360059    2.00    2.00    0.00    0.00    4.00     6  postgres

01:57:22 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:57:23 PM 100998    359687    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:23 PM 100998    359688    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:23 PM 100998    359690    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:23 PM 100998    359691    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:23 PM 100998    360034    2.00    1.00    0.00    0.00    3.00     6  postgres
01:57:23 PM 100998    360039    2.00    1.00    0.00    0.00    3.00     4  postgres
01:57:23 PM 100998    360040    2.00    2.00    0.00    0.00    4.00     4  postgres
01:57:23 PM 100998    360041    2.00    2.00    0.00    0.00    4.00     5  postgres
01:57:23 PM 100998    360042    3.00    2.00    0.00    0.00    5.00     6  postgres
01:57:23 PM 100998    360055    2.00    1.00    0.00    1.00    3.00     4  postgres
01:57:23 PM 100998    360056    3.00    2.00    0.00    1.00    5.00     4  postgres
01:57:23 PM 100998    360057    3.00    2.00    0.00    0.00    5.00     4  postgres
01:57:23 PM 100998    360058    3.00    2.00    0.00    1.00    5.00     6  postgres
01:57:23 PM 100998    360059    2.00    2.00    0.00    0.00    4.00     6  postgres

01:57:23 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:57:24 PM 100998    359687    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:24 PM 100998    359688    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:24 PM 100998    359690    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:24 PM 100998    359691    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:24 PM 100998    360034    3.00    2.00    0.00    0.00    5.00     4  postgres
01:57:24 PM 100998    360039    2.00    2.00    0.00    0.00    4.00     4  postgres
01:57:24 PM 100998    360040    2.00    2.00    0.00    0.00    4.00     5  postgres
01:57:24 PM 100998    360041    2.00    2.00    0.00    0.00    4.00     4  postgres
01:57:24 PM 100998    360042    2.00    2.00    0.00    0.00    4.00     4  postgres
01:57:24 PM 100998    360055    2.00    2.00    0.00    0.00    4.00     6  postgres
01:57:24 PM 100998    360056    3.00    1.00    0.00    0.00    4.00     6  postgres
01:57:24 PM 100998    360057    2.00    2.00    0.00    0.00    4.00     6  postgres
01:57:24 PM 100998    360058    3.00    2.00    0.00    0.00    5.00     6  postgres
01:57:24 PM 100998    360059    3.00    1.00    0.00    0.00    4.00     6  postgres

01:57:24 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:57:25 PM 100998    359687    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:25 PM 100998    359688    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:25 PM 100998    359690    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:25 PM 100998    359691    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:25 PM 100998    360034    3.00    1.00    0.00    0.00    4.00     6  postgres
01:57:25 PM 100998    360039    1.00    3.00    0.00    0.00    4.00     4  postgres
01:57:25 PM 100998    360040    2.00    2.00    0.00    0.00    4.00     5  postgres
01:57:25 PM 100998    360041    2.00    2.00    0.00    1.00    4.00     6  postgres
01:57:25 PM 100998    360042    2.00    2.00    0.00    0.00    4.00     4  postgres
01:57:25 PM 100998    360055    2.00    2.00    0.00    0.00    4.00     6  postgres
01:57:25 PM 100998    360056    2.00    1.00    0.00    0.00    3.00     4  postgres
01:57:25 PM 100998    360057    1.00    1.00    0.00    0.00    2.00     4  postgres
01:57:25 PM 100998    360058    3.00    2.00    0.00    0.00    5.00     6  postgres
01:57:25 PM 100998    360059    2.00    3.00    0.00    0.00    5.00     5  postgres

01:57:25 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:57:26 PM 100998    359687    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:26 PM 100998    359688    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:26 PM 100998    359690    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:26 PM 100998    359691    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:26 PM 100998    360034    3.00    2.00    0.00    1.00    5.00     6  postgres
01:57:26 PM 100998    360039    4.00    2.00    0.00    1.00    6.00     6  postgres
01:57:26 PM 100998    360040    2.00    2.00    0.00    1.00    4.00     5  postgres
01:57:26 PM 100998    360041    3.00    2.00    0.00    0.00    5.00     4  postgres
01:57:26 PM 100998    360042    3.00    2.00    0.00    1.00    5.00     4  postgres
01:57:26 PM 100998    360055    3.00    1.00    0.00    0.00    4.00     4  postgres
01:57:26 PM 100998    360056    3.00    2.00    0.00    0.00    5.00     6  postgres
01:57:26 PM 100998    360057    3.00    3.00    0.00    0.00    6.00     4  postgres
01:57:26 PM 100998    360058    2.00    2.00    0.00    0.00    4.00     6  postgres
01:57:26 PM 100998    360059    1.00    1.00    0.00    0.00    2.00     5  postgres

01:57:26 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:57:27 PM 100998    359687    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:27 PM 100998    359688    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:27 PM 100998    359690    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:27 PM 100998    359691    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:27 PM 100998    360034    2.00    1.00    0.00    0.00    3.00     4  postgres
01:57:27 PM 100998    360039    2.00    2.00    0.00    0.00    4.00     6  postgres
01:57:27 PM 100998    360040    2.00    2.00    0.00    0.00    4.00     4  postgres
01:57:27 PM 100998    360041    2.00    2.00    0.00    0.00    4.00     4  postgres
01:57:27 PM 100998    360042    2.00    1.00    0.00    0.00    3.00     6  postgres
01:57:27 PM 100998    360055    3.00    2.00    0.00    0.00    5.00     6  postgres
01:57:27 PM 100998    360056    2.00    2.00    0.00    0.00    4.00     4  postgres
01:57:27 PM 100998    360057    1.00    1.00    0.00    0.00    2.00     4  postgres
01:57:27 PM 100998    360058    3.00    2.00    0.00    0.00    5.00     4  postgres
01:57:27 PM 100998    360059    3.00    2.00    0.00    0.00    5.00     5  postgres

01:57:27 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:57:28 PM 100998    359687    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:28 PM 100998    359688    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:28 PM 100998    359690    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:28 PM 100998    359691    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:28 PM 100998    360034    3.00    2.00    0.00    0.00    5.00     4  postgres
01:57:28 PM 100998    360039    2.00    1.00    0.00    0.00    3.00     4  postgres
01:57:28 PM 100998    360040    3.00    3.00    0.00    0.00    6.00     6  postgres
01:57:28 PM 100998    360041    3.00    3.00    0.00    0.00    6.00     4  postgres
01:57:28 PM 100998    360042    3.00    2.00    0.00    0.00    5.00     6  postgres
01:57:28 PM 100998    360055    2.00    1.00    0.00    0.00    3.00     6  postgres
01:57:28 PM 100998    360056    2.00    2.00    0.00    0.00    4.00     6  postgres
01:57:28 PM 100998    360057    3.00    2.00    0.00    0.00    5.00     6  postgres
01:57:28 PM 100998    360058    2.00    2.00    0.00    0.00    4.00     6  postgres
01:57:28 PM 100998    360059    2.00    1.00    0.00    0.00    3.00     5  postgres

01:57:28 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:57:29 PM 100998    359687    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:29 PM 100998    359688    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:29 PM 100998    359690    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:29 PM 100998    359691    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:29 PM 100998    360034    1.00    2.00    0.00    0.00    3.00     4  postgres
01:57:29 PM 100998    360039    2.00    2.00    0.00    0.00    4.00     4  postgres
01:57:29 PM 100998    360040    2.00    2.00    0.00    0.00    4.00     6  postgres
01:57:29 PM 100998    360041    1.00    2.00    0.00    0.00    3.00     6  postgres
01:57:29 PM 100998    360042    2.00    2.00    0.00    0.00    4.00     5  postgres
01:57:29 PM 100998    360055    3.00    2.00    0.00    0.00    5.00     5  postgres
01:57:29 PM 100998    360056    3.00    2.00    0.00    0.00    5.00     6  postgres
01:57:29 PM 100998    360057    1.00    3.00    0.00    0.00    4.00     6  postgres
01:57:29 PM 100998    360058    2.00    1.00    0.00    0.00    3.00     4  postgres
01:57:29 PM 100998    360059    2.00    3.00    0.00    1.00    5.00     5  postgres

01:57:29 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:57:30 PM 100998    359687    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:30 PM 100998    359688    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:30 PM 100998    359690    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:30 PM 100998    359691    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:30 PM 100998    360034    3.00    1.00    0.00    0.00    4.00     6  postgres
01:57:30 PM 100998    360039    3.00    3.00    0.00    0.00    6.00     4  postgres
01:57:30 PM 100998    360040    3.00    2.00    0.00    0.00    5.00     6  postgres
01:57:30 PM 100998    360041    2.00    1.00    0.00    0.00    3.00     6  postgres
01:57:30 PM 100998    360042    4.00    1.00    0.00    0.00    5.00     6  postgres
01:57:30 PM 100998    360055    3.00    2.00    0.00    0.00    5.00     5  postgres
01:57:30 PM 100998    360056    1.00    2.00    0.00    0.00    3.00     4  postgres
01:57:30 PM 100998    360057    2.00    2.00    0.00    1.00    4.00     6  postgres
01:57:30 PM 100998    360058    3.00    2.00    0.00    1.00    5.00     6  postgres
01:57:30 PM 100998    360059    2.00    2.00    0.00    0.00    4.00     5  postgres

01:57:30 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:57:31 PM 100998    359687    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:31 PM 100998    359688    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:31 PM 100998    359690    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:31 PM 100998    359691    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:31 PM 100998    360034    2.00    1.00    0.00    0.00    3.00     6  postgres
01:57:31 PM 100998    360039    1.00    2.00    0.00    0.00    3.00     4  postgres
01:57:31 PM 100998    360040    3.00    1.00    0.00    0.00    4.00     4  postgres
01:57:31 PM 100998    360041    1.00    3.00    0.00    0.00    4.00     4  postgres
01:57:31 PM 100998    360042    2.00    1.00    0.00    0.00    3.00     4  postgres
01:57:31 PM 100998    360055    2.00    2.00    0.00    0.00    4.00     5  postgres
01:57:31 PM 100998    360056    3.00    2.00    0.00    1.00    5.00     6  postgres
01:57:31 PM 100998    360057    2.00    2.00    0.00    0.00    4.00     4  postgres
01:57:31 PM 100998    360058    3.00    2.00    0.00    0.00    5.00     4  postgres
01:57:31 PM 100998    360059    3.00    2.00    0.00    0.00    5.00     6  postgres

01:57:31 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:57:32 PM 100998    359687    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:32 PM 100998    359688    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:32 PM 100998    359690    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:32 PM 100998    359691    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:32 PM 100998    360034    2.00    3.00    0.00    0.00    5.00     4  postgres
01:57:32 PM 100998    360039    3.00    1.00    0.00    0.00    4.00     6  postgres
01:57:32 PM 100998    360040    2.00    1.00    0.00    0.00    3.00     6  postgres
01:57:32 PM 100998    360041    3.00    1.00    0.00    0.00    4.00     6  postgres
01:57:32 PM 100998    360042    3.00    2.00    0.00    1.00    5.00     4  postgres
01:57:32 PM 100998    360055    2.00    1.00    0.00    0.00    3.00     5  postgres
01:57:32 PM 100998    360056    2.00    2.00    0.00    0.00    4.00     6  postgres
01:57:32 PM 100998    360057    3.00    1.00    0.00    0.00    4.00     6  postgres
01:57:32 PM 100998    360058    1.00    2.00    0.00    0.00    3.00     4  postgres
01:57:32 PM 100998    360059    2.00    1.00    0.00    0.00    3.00     4  postgres

01:57:32 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:57:33 PM 100998    359687    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:33 PM 100998    359688    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:33 PM 100998    359690    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:33 PM 100998    359691    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:33 PM 100998    360034    3.00    2.00    0.00    0.00    5.00     4  postgres
01:57:33 PM 100998    360039    3.00    1.00    0.00    0.00    4.00     4  postgres
01:57:33 PM 100998    360040    3.00    2.00    0.00    0.00    5.00     4  postgres
01:57:33 PM 100998    360041    3.00    2.00    0.00    0.00    5.00     6  postgres
01:57:33 PM 100998    360042    3.00    2.00    0.00    0.00    5.00     5  postgres
01:57:33 PM 100998    360055    3.00    2.00    0.00    0.00    5.00     6  postgres
01:57:33 PM 100998    360056    2.00    2.00    0.00    0.00    4.00     5  postgres
01:57:33 PM 100998    360057    2.00    1.00    0.00    0.00    3.00     6  postgres
01:57:33 PM 100998    360058    2.00    2.00    0.00    0.00    4.00     4  postgres
01:57:33 PM 100998    360059    2.00    2.00    0.00    0.00    4.00     4  postgres

01:57:33 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:57:34 PM 100998    359687    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:34 PM 100998    359688    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:34 PM 100998    359690    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:34 PM 100998    359691    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:34 PM 100998    360034    3.00    1.00    0.00    0.00    4.00     4  postgres
01:57:34 PM 100998    360039    1.00    3.00    0.00    0.00    4.00     4  postgres
01:57:34 PM 100998    360040    3.00    2.00    0.00    1.00    5.00     6  postgres
01:57:34 PM 100998    360041    2.00    1.00    0.00    1.00    3.00     6  postgres
01:57:34 PM 100998    360042    1.00    1.00    0.00    0.00    2.00     5  postgres
01:57:34 PM 100998    360055    2.00    1.00    0.00    0.00    3.00     6  postgres
01:57:34 PM 100998    360056    2.00    2.00    0.00    0.00    4.00     5  postgres
01:57:34 PM 100998    360057    3.00    3.00    0.00    0.00    6.00     5  postgres
01:57:34 PM 100998    360058    2.00    2.00    0.00    0.00    4.00     4  postgres
01:57:34 PM 100998    360059    1.00    1.00    0.00    0.00    2.00     4  postgres

01:57:34 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:57:35 PM 100998    359687    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:35 PM 100998    359688    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:35 PM 100998    359690    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:35 PM 100998    359691    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:35 PM 100998    360034    1.00    2.00    0.00    0.00    3.00     4  postgres
01:57:35 PM 100998    360039    3.00    1.00    0.00    0.00    4.00     5  postgres
01:57:35 PM 100998    360040    3.00    2.00    0.00    0.00    5.00     4  postgres
01:57:35 PM 100998    360041    3.00    2.00    0.00    0.00    5.00     6  postgres
01:57:35 PM 100998    360042    2.00    1.00    0.00    0.00    3.00     6  postgres
01:57:35 PM 100998    360055    2.00    2.00    0.00    1.00    4.00     5  postgres
01:57:35 PM 100998    360056    1.00    1.00    0.00    0.00    2.00     5  postgres
01:57:35 PM 100998    360057    1.00    1.00    0.00    0.00    2.00     5  postgres
01:57:35 PM 100998    360058    2.00    1.00    0.00    0.00    3.00     5  postgres
01:57:35 PM 100998    360059    3.00    2.00    0.00    0.00    5.00     4  postgres

01:57:35 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:57:36 PM 100998    359687    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:36 PM 100998    359688    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:36 PM 100998    359690    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:36 PM 100998    359691    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:36 PM 100998    360034    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:36 PM 100998    360039    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:36 PM 100998    360040    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:36 PM 100998    360041    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:36 PM 100998    360042    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:36 PM 100998    360055    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:36 PM 100998    360056    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:36 PM 100998    360057    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:36 PM 100998    360058    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:36 PM 100998    360059    0.00    0.00    0.00    0.00    0.00     4  postgres

01:57:36 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:57:37 PM 100998    359687    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:37 PM 100998    359688    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:37 PM 100998    359690    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:37 PM 100998    359691    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:37 PM 100998    360034    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:37 PM 100998    360039    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:37 PM 100998    360040    0.00    0.00    0.00    0.00    0.00     4  postgres
01:57:37 PM 100998    360041    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:37 PM 100998    360042    0.00    0.00    0.00    0.00    0.00     6  postgres
01:57:37 PM 100998    360055    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:37 PM 100998    360056    0.00    0.00    0.00    0.00    0.00     5  postgres
01:57:37 PM 100998    360057    0.00    0.00    0.00    0.00    0.00     5  postgres
