Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	02/16/2026 	_x86_64_	(64 CPU)

02:41:36 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:41:58 PM 100998   3279909    1.00    2.00    0.00    0.00    3.00     5  postgres

02:41:58 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:41:59 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:41:59 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     5  postgres
02:41:59 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:41:59 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:41:59 PM 100998   3279884    3.00    3.00    0.00    1.00    6.00     6  postgres
02:41:59 PM 100998   3279889    2.00    2.00    0.00    0.00    4.00     6  postgres
02:41:59 PM 100998   3279890    2.00    2.00    0.00    0.00    4.00     4  postgres
02:41:59 PM 100998   3279891    2.00    3.00    0.00    0.00    5.00     6  postgres
02:41:59 PM 100998   3279892    1.00    2.00    0.00    0.00    3.00     6  postgres
02:41:59 PM 100998   3279893    2.00    2.00    0.00    0.00    4.00     6  postgres
02:41:59 PM 100998   3279906    3.00    3.00    0.00    1.00    6.00     4  postgres
02:41:59 PM 100998   3279907    3.00    1.00    0.00    0.00    4.00     4  postgres
02:41:59 PM 100998   3279908    3.00    1.00    0.00    0.00    4.00     4  postgres
02:41:59 PM 100998   3279909    1.00    1.00    0.00    0.00    2.00     5  postgres

02:41:59 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:42:00 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:00 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     5  postgres
02:42:00 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:00 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:42:00 PM 100998   3279884    2.00    1.00    0.00    0.00    3.00     4  postgres
02:42:00 PM 100998   3279889    4.00    2.00    0.00    0.00    6.00     6  postgres
02:42:00 PM 100998   3279890    3.00    1.00    0.00    0.00    4.00     6  postgres
02:42:00 PM 100998   3279891    3.00    1.00    0.00    0.00    4.00     4  postgres
02:42:00 PM 100998   3279892    3.00    1.00    0.00    1.00    4.00     6  postgres
02:42:00 PM 100998   3279893    3.00    2.00    0.00    0.00    5.00     6  postgres
02:42:00 PM 100998   3279906    2.00    1.00    0.00    0.00    3.00     6  postgres
02:42:00 PM 100998   3279907    2.00    2.00    0.00    0.00    4.00     4  postgres
02:42:00 PM 100998   3279908    2.00    1.00    0.00    0.00    3.00     4  postgres
02:42:00 PM 100998   3279909    1.00    2.00    0.00    0.00    3.00     5  postgres

02:42:00 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:42:01 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:01 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:01 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:01 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:42:01 PM 100998   3279884    2.00    2.00    0.00    0.00    4.00     4  postgres
02:42:01 PM 100998   3279889    3.00    1.00    0.00    0.00    4.00     4  postgres
02:42:01 PM 100998   3279890    3.00    2.00    0.00    0.00    5.00     4  postgres
02:42:01 PM 100998   3279891    2.00    2.00    0.00    0.00    4.00     6  postgres
02:42:01 PM 100998   3279892    2.00    2.00    0.00    0.00    4.00     4  postgres
02:42:01 PM 100998   3279893    3.00    2.00    0.00    0.00    5.00     6  postgres
02:42:01 PM 100998   3279906    3.00    2.00    0.00    0.00    5.00     6  postgres
02:42:01 PM 100998   3279907    1.00    1.00    0.00    0.00    2.00     6  postgres
02:42:01 PM 100998   3279908    2.00    3.00    0.00    0.00    5.00     4  postgres
02:42:01 PM 100998   3279909    2.00    2.00    0.00    0.00    4.00     5  postgres

02:42:01 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:42:02 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:02 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:02 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:02 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:42:02 PM 100998   3279884    3.00    2.00    0.00    0.00    5.00     4  postgres
02:42:02 PM 100998   3279889    3.00    2.00    0.00    0.00    5.00     4  postgres
02:42:02 PM 100998   3279890    3.00    1.00    0.00    0.00    4.00     6  postgres
02:42:02 PM 100998   3279891    4.00    2.00    0.00    0.00    6.00     6  postgres
02:42:02 PM 100998   3279892    1.00    2.00    0.00    0.00    3.00     6  postgres
02:42:02 PM 100998   3279893    2.00    1.00    0.00    0.00    3.00     4  postgres
02:42:02 PM 100998   3279906    2.00    2.00    0.00    0.00    4.00     4  postgres
02:42:02 PM 100998   3279907    3.00    2.00    0.00    1.00    5.00     6  postgres
02:42:02 PM 100998   3279908    2.00    1.00    0.00    0.00    3.00     6  postgres
02:42:02 PM 100998   3279909    2.00    1.00    0.00    0.00    3.00     5  postgres

02:42:02 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:42:03 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:03 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:03 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:03 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:42:03 PM 100998   3279884    3.00    2.00    0.00    0.00    5.00     6  postgres
02:42:03 PM 100998   3279889    3.00    2.00    0.00    0.00    5.00     6  postgres
02:42:03 PM 100998   3279890    1.00    2.00    0.00    0.00    3.00     6  postgres
02:42:03 PM 100998   3279891    1.00    0.00    0.00    0.00    1.00     4  postgres
02:42:03 PM 100998   3279892    3.00    2.00    0.00    0.00    5.00     6  postgres
02:42:03 PM 100998   3279893    3.00    2.00    0.00    0.00    5.00     6  postgres
02:42:03 PM 100998   3279906    3.00    2.00    0.00    0.00    5.00     6  postgres
02:42:03 PM 100998   3279907    2.00    1.00    0.00    0.00    3.00     4  postgres
02:42:03 PM 100998   3279908    2.00    1.00    0.00    0.00    3.00     6  postgres
02:42:03 PM 100998   3279909    1.00    1.00    0.00    0.00    2.00     5  postgres

02:42:03 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:42:04 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:04 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:04 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:04 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:42:04 PM 100998   3279884    3.00    1.00    0.00    0.00    4.00     6  postgres
02:42:04 PM 100998   3279889    2.00    1.00    0.00    0.00    3.00     4  postgres
02:42:04 PM 100998   3279890    3.00    1.00    0.00    1.00    4.00     4  postgres
02:42:04 PM 100998   3279891    2.00    2.00    0.00    0.00    4.00     4  postgres
02:42:04 PM 100998   3279892    3.00    1.00    0.00    0.00    4.00     4  postgres
02:42:04 PM 100998   3279893    2.00    3.00    0.00    1.00    5.00     4  postgres
02:42:04 PM 100998   3279906    3.00    1.00    0.00    0.00    4.00     4  postgres
02:42:04 PM 100998   3279907    4.00    2.00    0.00    0.00    6.00     6  postgres
02:42:04 PM 100998   3279908    3.00    2.00    0.00    0.00    5.00     6  postgres
02:42:04 PM 100998   3279909    2.00    1.00    0.00    0.00    3.00     5  postgres

02:42:04 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:42:05 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:05 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     4  postgres
02:42:05 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:05 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:42:05 PM 100998   3279884    3.00    2.00    0.00    0.00    5.00     4  postgres
02:42:05 PM 100998   3279889    3.00    2.00    0.00    0.00    5.00     6  postgres
02:42:05 PM 100998   3279890    3.00    2.00    0.00    0.00    5.00     6  postgres
02:42:05 PM 100998   3279891    3.00    3.00    0.00    1.00    6.00     4  postgres
02:42:05 PM 100998   3279892    2.00    2.00    0.00    0.00    4.00     4  postgres
02:42:05 PM 100998   3279893    2.00    1.00    0.00    0.00    3.00     6  postgres
02:42:05 PM 100998   3279906    2.00    2.00    0.00    0.00    4.00     4  postgres
02:42:05 PM 100998   3279907    2.00    0.00    0.00    0.00    2.00     4  postgres
02:42:05 PM 100998   3279908    2.00    2.00    0.00    0.00    4.00     6  postgres
02:42:05 PM 100998   3279909    2.00    1.00    0.00    0.00    3.00     5  postgres

02:42:05 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:42:06 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:06 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     4  postgres
02:42:06 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:06 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:42:06 PM 100998   3279884    3.00    2.00    0.00    0.00    5.00     6  postgres
02:42:06 PM 100998   3279889    1.00    1.00    0.00    1.00    2.00     4  postgres
02:42:06 PM 100998   3279890    2.00    1.00    0.00    0.00    3.00     6  postgres
02:42:06 PM 100998   3279891    1.00    1.00    0.00    0.00    2.00     6  postgres
02:42:06 PM 100998   3279892    3.00    1.00    0.00    0.00    4.00     4  postgres
02:42:06 PM 100998   3279893    2.00    1.00    0.00    0.00    3.00     4  postgres
02:42:06 PM 100998   3279906    2.00    1.00    0.00    1.00    3.00     6  postgres
02:42:06 PM 100998   3279907    3.00    2.00    0.00    0.00    5.00     6  postgres
02:42:06 PM 100998   3279908    3.00    1.00    0.00    0.00    4.00     5  postgres
02:42:06 PM 100998   3279909    2.00    2.00    0.00    0.00    4.00     5  postgres

02:42:06 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:42:07 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:07 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     4  postgres
02:42:07 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:07 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:42:07 PM 100998   3279884    2.00    1.00    0.00    1.00    3.00     4  postgres
02:42:07 PM 100998   3279889    4.00    2.00    0.00    0.00    6.00     4  postgres
02:42:07 PM 100998   3279890    3.00    2.00    0.00    0.00    5.00     6  postgres
02:42:07 PM 100998   3279891    2.00    2.00    0.00    0.00    4.00     4  postgres
02:42:07 PM 100998   3279892    2.00    3.00    0.00    0.00    5.00     6  postgres
02:42:07 PM 100998   3279893    2.00    3.00    0.00    0.00    5.00     6  postgres
02:42:07 PM 100998   3279906    2.00    2.00    0.00    0.00    4.00     4  postgres
02:42:07 PM 100998   3279907    3.00    1.00    0.00    0.00    4.00     6  postgres
02:42:07 PM 100998   3279908    2.00    2.00    0.00    0.00    4.00     5  postgres
02:42:07 PM 100998   3279909    1.00    1.00    0.00    0.00    2.00     5  postgres

02:42:07 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:42:08 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:08 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:08 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:08 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:42:08 PM 100998   3279884    3.00    2.00    0.00    0.00    5.00     5  postgres
02:42:08 PM 100998   3279889    2.00    2.00    0.00    0.00    4.00     6  postgres
02:42:08 PM 100998   3279890    2.00    1.00    0.00    0.00    3.00     4  postgres
02:42:08 PM 100998   3279891    2.00    2.00    0.00    0.00    4.00     6  postgres
02:42:08 PM 100998   3279892    3.00    1.00    0.00    0.00    4.00     4  postgres
02:42:08 PM 100998   3279893    2.00    1.00    0.00    0.00    3.00     4  postgres
02:42:08 PM 100998   3279906    3.00    1.00    0.00    0.00    4.00     6  postgres
02:42:08 PM 100998   3279907    2.00    1.00    0.00    0.00    3.00     6  postgres
02:42:08 PM 100998   3279908    1.00    1.00    0.00    1.00    2.00     6  postgres
02:42:08 PM 100998   3279909    1.00    2.00    0.00    0.00    3.00     5  postgres

02:42:08 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:42:09 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:09 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:09 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:09 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:42:09 PM 100998   3279884    1.00    1.00    0.00    0.00    2.00     5  postgres
02:42:09 PM 100998   3279889    3.00    1.00    0.00    0.00    4.00     4  postgres
02:42:09 PM 100998   3279890    3.00    1.00    0.00    0.00    4.00     4  postgres
02:42:09 PM 100998   3279891    3.00    3.00    0.00    0.00    6.00     6  postgres
02:42:09 PM 100998   3279892    1.00    2.00    0.00    0.00    3.00     4  postgres
02:42:09 PM 100998   3279893    3.00    2.00    0.00    0.00    5.00     6  postgres
02:42:09 PM 100998   3279906    3.00    2.00    0.00    0.00    5.00     6  postgres
02:42:09 PM 100998   3279907    3.00    2.00    0.00    0.00    5.00     4  postgres
02:42:09 PM 100998   3279908    3.00    3.00    0.00    0.00    6.00     4  postgres
02:42:09 PM 100998   3279909    3.00    1.00    0.00    0.00    4.00     5  postgres

02:42:09 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:42:10 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:10 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     4  postgres
02:42:10 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:10 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:42:10 PM 100998   3279884    1.00    1.00    0.00    0.00    2.00     5  postgres
02:42:10 PM 100998   3279889    2.00    2.00    0.00    0.00    4.00     6  postgres
02:42:10 PM 100998   3279890    3.00    1.00    0.00    0.00    4.00     4  postgres
02:42:10 PM 100998   3279891    3.00    2.00    0.00    0.00    5.00     4  postgres
02:42:10 PM 100998   3279892    3.00    2.00    0.00    0.00    5.00     4  postgres
02:42:10 PM 100998   3279893    2.00    3.00    0.00    0.00    5.00     6  postgres
02:42:10 PM 100998   3279906    2.00    1.00    0.00    0.00    3.00     4  postgres
02:42:10 PM 100998   3279907    3.00    2.00    0.00    1.00    5.00     6  postgres
02:42:10 PM 100998   3279908    3.00    1.00    0.00    0.00    4.00     4  postgres
02:42:10 PM 100998   3279909    1.00    2.00    0.00    0.00    3.00     5  postgres

02:42:10 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:42:11 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:11 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     4  postgres
02:42:11 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:11 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:42:11 PM 100998   3279884    3.00    1.00    0.00    0.00    4.00     5  postgres
02:42:11 PM 100998   3279889    2.00    2.00    0.00    0.00    4.00     6  postgres
02:42:11 PM 100998   3279890    2.00    2.00    0.00    0.00    4.00     6  postgres
02:42:11 PM 100998   3279891    3.00    1.00    0.00    0.00    4.00     4  postgres
02:42:11 PM 100998   3279892    3.00    1.00    0.00    0.00    4.00     6  postgres
02:42:11 PM 100998   3279893    3.00    2.00    0.00    0.00    5.00     4  postgres
02:42:11 PM 100998   3279906    4.00    3.00    0.00    0.00    7.00     6  postgres
02:42:11 PM 100998   3279907    2.00    2.00    0.00    0.00    4.00     4  postgres
02:42:11 PM 100998   3279908    1.00    2.00    0.00    0.00    3.00     4  postgres
02:42:11 PM 100998   3279909    2.00    3.00    0.00    0.00    5.00     6  postgres

02:42:11 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:42:12 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:12 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     4  postgres
02:42:12 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:42:12 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
