Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	02/16/2026 	_x86_64_	(64 CPU)

03:16:08 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:17:23 PM 100998   3314727    5.00    5.00    0.00    2.00   10.00     5  postgres
03:17:23 PM 100998   3314728    5.00    3.00    0.00    0.00    8.00     5  postgres
03:17:23 PM 100998   3314729    5.00    4.00    0.00    1.00    9.00     4  postgres
03:17:23 PM 100998   3314730    6.00    4.00    0.00    1.00   10.00     6  postgres
03:17:23 PM 100998   3314731    7.00    3.00    0.00    1.00   10.00     4  postgres

03:17:23 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:17:24 PM 100998   3313773    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:24 PM 100998   3313774    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:24 PM 100998   3313776    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:24 PM 100998   3313777    0.00    0.00    0.00    0.00    0.00     5  postgres
03:17:24 PM 100998   3314692    6.00    4.00    0.00    3.00   10.00     6  postgres
03:17:24 PM 100998   3314717    7.00    5.00    0.00    1.00   12.00     6  postgres
03:17:24 PM 100998   3314722    5.00    4.00    0.00    0.00    9.00     4  postgres
03:17:24 PM 100998   3314724    5.00    5.00    0.00    0.00   10.00     4  postgres
03:17:24 PM 100998   3314726    6.00    4.00    0.00    0.00   10.00     6  postgres
03:17:24 PM 100998   3314727    4.00    5.00    0.00    3.00    9.00     5  postgres
03:17:24 PM 100998   3314728    4.00    5.00    0.00    0.00    9.00     5  postgres
03:17:24 PM 100998   3314729    6.00    4.00    0.00    1.00   10.00     4  postgres
03:17:24 PM 100998   3314730    7.00    4.00    0.00    1.00   11.00     6  postgres
03:17:24 PM 100998   3314731    6.00    5.00    0.00    1.00   11.00     4  postgres

03:17:24 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:17:25 PM 100998   3313773    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:25 PM 100998   3313774    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:25 PM 100998   3313776    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:25 PM 100998   3313777    0.00    0.00    0.00    0.00    0.00     5  postgres
03:17:25 PM 100998   3314692    6.00    4.00    0.00    1.00   10.00     4  postgres
03:17:25 PM 100998   3314717    5.00    4.00    0.00    1.00    9.00     4  postgres
03:17:25 PM 100998   3314722    6.00    3.00    0.00    2.00    9.00     6  postgres
03:17:25 PM 100998   3314724    5.00    3.00    0.00    1.00    8.00     5  postgres
03:17:25 PM 100998   3314726    6.00    4.00    0.00    1.00   10.00     6  postgres
03:17:25 PM 100998   3314727    6.00    4.00    0.00    2.00   10.00     4  postgres
03:17:25 PM 100998   3314728    4.00    5.00    0.00    0.00    9.00     5  postgres
03:17:25 PM 100998   3314729    5.00    3.00    0.00    1.00    8.00     6  postgres
03:17:25 PM 100998   3314730    6.00    4.00    0.00    1.00   10.00     6  postgres
03:17:25 PM 100998   3314731    7.00    3.00    0.00    1.00   10.00     4  postgres

03:17:25 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:17:26 PM 100998   3313773    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:26 PM 100998   3313774    0.00    0.00    0.00    0.00    0.00     6  postgres
03:17:26 PM 100998   3313776    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:26 PM 100998   3313777    0.00    0.00    0.00    0.00    0.00     5  postgres
03:17:26 PM 100998   3314692    7.00    3.00    0.00    1.00   10.00     6  postgres
03:17:26 PM 100998   3314717    7.00    4.00    0.00    1.00   11.00     4  postgres
03:17:26 PM 100998   3314722    5.00    5.00    0.00    1.00   10.00     5  postgres
03:17:26 PM 100998   3314724    5.00    5.00    0.00    2.00   10.00     5  postgres
03:17:26 PM 100998   3314726    7.00    4.00    0.00    1.00   11.00     4  postgres
03:17:26 PM 100998   3314727    6.00    4.00    0.00    2.00   10.00     4  postgres
03:17:26 PM 100998   3314728    5.00    4.00    0.00    1.00    9.00     5  postgres
03:17:26 PM 100998   3314729    6.00    4.00    0.00    0.00   10.00     4  postgres
03:17:26 PM 100998   3314730    6.00    4.00    0.00    1.00   10.00     6  postgres
03:17:26 PM 100998   3314731    6.00    5.00    0.00    1.00   11.00     6  postgres

03:17:26 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:17:27 PM 100998   3313773    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:27 PM 100998   3313774    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:27 PM 100998   3313776    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:27 PM 100998   3313777    0.00    0.00    0.00    0.00    0.00     5  postgres
03:17:27 PM 100998   3314692    5.00    5.00    0.00    1.00   10.00     6  postgres
03:17:27 PM 100998   3314717    5.00    5.00    0.00    1.00   10.00     6  postgres
03:17:27 PM 100998   3314722    4.00    4.00    0.00    1.00    8.00     5  postgres
03:17:27 PM 100998   3314724    5.00    3.00    0.00    1.00    8.00     4  postgres
03:17:27 PM 100998   3314726    6.00    5.00    0.00    2.00   11.00     4  postgres
03:17:27 PM 100998   3314727    6.00    5.00    0.00    1.00   11.00     4  postgres
03:17:27 PM 100998   3314728    4.00    4.00    0.00    0.00    8.00     5  postgres
03:17:27 PM 100998   3314729    5.00    4.00    0.00    0.00    9.00     5  postgres
03:17:27 PM 100998   3314730    6.00    4.00    0.00    1.00   10.00     4  postgres
03:17:27 PM 100998   3314731    5.00    4.00    0.00    3.00    9.00     6  postgres

03:17:27 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:17:28 PM 100998   3313773    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:28 PM 100998   3313774    0.00    0.00    0.00    0.00    0.00     6  postgres
03:17:28 PM 100998   3313776    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:28 PM 100998   3313777    0.00    0.00    0.00    0.00    0.00     5  postgres
03:17:28 PM 100998   3314692    7.00    4.00    0.00    1.00   11.00     6  postgres
03:17:28 PM 100998   3314717    7.00    4.00    0.00    2.00   11.00     4  postgres
03:17:28 PM 100998   3314722    5.00    4.00    0.00    2.00    9.00     6  postgres
03:17:28 PM 100998   3314724    5.00    5.00    0.00    1.00   10.00     6  postgres
03:17:28 PM 100998   3314726    6.00    3.00    0.00    1.00    9.00     5  postgres
03:17:28 PM 100998   3314727    6.00    4.00    0.00    1.00   10.00     4  postgres
03:17:28 PM 100998   3314728    5.00    4.00    0.00    0.00    9.00     5  postgres
03:17:28 PM 100998   3314729    5.00    4.00    0.00    2.00    9.00     4  postgres
03:17:28 PM 100998   3314730    5.00    6.00    0.00    2.00   11.00     6  postgres
03:17:28 PM 100998   3314731    5.00    5.00    0.00    1.00   10.00     4  postgres

03:17:28 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:17:29 PM 100998   3313773    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:29 PM 100998   3313774    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:29 PM 100998   3313776    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:29 PM 100998   3313777    0.00    0.00    0.00    0.00    0.00     5  postgres
03:17:29 PM 100998   3314692    6.00    4.00    0.00    1.00   10.00     4  postgres
03:17:29 PM 100998   3314717    6.00    4.00    0.00    2.00   10.00     5  postgres
03:17:29 PM 100998   3314722    5.00    5.00    0.00    0.00   10.00     6  postgres
03:17:29 PM 100998   3314724    6.00    3.00    0.00    1.00    9.00     4  postgres
03:17:29 PM 100998   3314726    6.00    5.00    0.00    0.00   11.00     4  postgres
03:17:29 PM 100998   3314727    5.00    5.00    0.00    2.00   10.00     6  postgres
03:17:29 PM 100998   3314728    6.00    4.00    0.00    0.00   10.00     5  postgres
03:17:29 PM 100998   3314729    5.00    4.00    0.00    1.00    9.00     5  postgres
03:17:29 PM 100998   3314730    6.00    4.00    0.00    1.00   10.00     6  postgres
03:17:29 PM 100998   3314731    7.00    4.00    0.00    1.00   11.00     6  postgres

03:17:29 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:17:30 PM 100998   3313773    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:30 PM 100998   3313774    0.00    0.00    0.00    0.00    0.00     6  postgres
03:17:30 PM 100998   3313776    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:30 PM 100998   3313777    0.00    0.00    0.00    0.00    0.00     5  postgres
03:17:30 PM 100998   3314692    7.00    4.00    0.00    1.00   11.00     4  postgres
03:17:30 PM 100998   3314717    5.00    5.00    0.00    2.00   10.00     5  postgres
03:17:30 PM 100998   3314722    6.00    3.00    0.00    2.00    9.00     4  postgres
03:17:30 PM 100998   3314724    4.00    5.00    0.00    1.00    9.00     6  postgres
03:17:30 PM 100998   3314726    6.00    4.00    0.00    2.00   10.00     6  postgres
03:17:30 PM 100998   3314727    6.00    5.00    0.00    2.00   11.00     6  postgres
03:17:30 PM 100998   3314728    4.00    4.00    0.00    0.00    8.00     5  postgres
03:17:30 PM 100998   3314729    5.00    4.00    0.00    0.00    9.00     4  postgres
03:17:30 PM 100998   3314730    6.00    4.00    0.00    1.00   10.00     6  postgres
03:17:30 PM 100998   3314731    5.00    5.00    0.00    1.00   10.00     4  postgres

03:17:30 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:17:31 PM 100998   3313773    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:31 PM 100998   3313774    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:31 PM 100998   3313776    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:31 PM 100998   3313777    0.00    0.00    0.00    0.00    0.00     5  postgres
03:17:31 PM 100998   3314692    5.00    5.00    0.00    2.00   10.00     6  postgres
03:17:31 PM 100998   3314717    5.00    4.00    0.00    2.00    9.00     4  postgres
03:17:31 PM 100998   3314722    4.00    5.00    0.00    1.00    9.00     6  postgres
03:17:31 PM 100998   3314724    6.00    4.00    0.00    1.00   10.00     4  postgres
03:17:31 PM 100998   3314726    6.00    5.00    0.00    2.00   11.00     6  postgres
03:17:31 PM 100998   3314727    6.00    4.00    0.00    2.00   10.00     4  postgres
03:17:31 PM 100998   3314728    5.00    4.00    0.00    0.00    9.00     5  postgres
03:17:31 PM 100998   3314729    6.00    4.00    0.00    0.00   10.00     6  postgres
03:17:31 PM 100998   3314730    6.00    4.00    0.00    2.00   10.00     6  postgres
03:17:31 PM 100998   3314731    6.00    5.00    0.00    3.00   11.00     4  postgres

03:17:31 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:17:32 PM 100998   3313773    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:32 PM 100998   3313774    0.00    0.00    0.00    0.00    0.00     6  postgres
03:17:32 PM 100998   3313776    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:32 PM 100998   3313777    0.00    0.00    0.00    0.00    0.00     5  postgres
03:17:32 PM 100998   3314692    6.00    5.00    0.00    2.00   11.00     6  postgres
03:17:32 PM 100998   3314717    6.00    5.00    0.00    3.00   11.00     5  postgres
03:17:32 PM 100998   3314722    6.00    3.00    0.00    2.00    9.00     5  postgres
03:17:32 PM 100998   3314724    5.00    4.00    0.00    0.00    9.00     5  postgres
03:17:32 PM 100998   3314726    6.00    4.00    0.00    1.00   10.00     4  postgres
03:17:32 PM 100998   3314727    6.00    4.00    0.00    3.00   10.00     5  postgres
03:17:32 PM 100998   3314728    5.00    4.00    0.00    1.00    9.00     5  postgres
03:17:32 PM 100998   3314729    6.00    3.00    0.00    1.00    9.00     6  postgres
03:17:32 PM 100998   3314730    8.00    4.00    0.00    2.00   12.00     6  postgres
03:17:32 PM 100998   3314731    5.00    4.00    0.00    1.00    9.00     4  postgres

03:17:32 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:17:33 PM 100998   3313773    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:33 PM 100998   3313774    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:33 PM 100998   3313776    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:33 PM 100998   3313777    0.00    0.00    0.00    0.00    0.00     5  postgres
03:17:33 PM 100998   3314692    5.00    4.00    0.00    1.00    9.00     5  postgres
03:17:33 PM 100998   3314717    5.00    4.00    0.00    3.00    9.00     5  postgres
03:17:33 PM 100998   3314722    5.00    4.00    0.00    1.00    9.00     5  postgres
03:17:33 PM 100998   3314724    5.00    4.00    0.00    1.00    9.00     6  postgres
03:17:33 PM 100998   3314726    6.00    4.00    0.00    1.00   10.00     6  postgres
03:17:33 PM 100998   3314727    5.00    5.00    0.00    3.00   10.00     4  postgres
03:17:33 PM 100998   3314728    4.00    5.00    0.00    0.00    9.00     5  postgres
03:17:33 PM 100998   3314729    5.00    4.00    0.00    0.00    9.00     6  postgres
03:17:33 PM 100998   3314730    5.00    4.00    0.00    1.00    9.00     4  postgres
03:17:33 PM 100998   3314731    6.00    5.00    0.00    1.00   11.00     4  postgres

03:17:33 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:17:34 PM 100998   3313773    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:34 PM 100998   3313774    0.00    0.00    0.00    0.00    0.00     6  postgres
03:17:34 PM 100998   3313776    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:34 PM 100998   3313777    0.00    0.00    0.00    0.00    0.00     5  postgres
03:17:34 PM 100998   3314692    6.00    5.00    0.00    4.00   11.00     6  postgres
03:17:34 PM 100998   3314717    5.00    5.00    0.00    6.00   10.00     4  postgres
03:17:34 PM 100998   3314722    4.00    5.00    0.00    1.00    9.00     5  postgres
03:17:34 PM 100998   3314724    5.00    4.00    0.00    0.00    9.00     6  postgres
03:17:34 PM 100998   3314726    4.00    6.00    0.00    4.00   10.00     4  postgres
03:17:34 PM 100998   3314727    6.00    4.00    0.00    1.00   10.00     5  postgres
03:17:34 PM 100998   3314728    5.00    4.00    0.00    0.00    9.00     5  postgres
03:17:34 PM 100998   3314729    5.00    4.00    0.00    1.00    9.00     5  postgres
03:17:34 PM 100998   3314730    6.00    4.00    0.00    0.00   10.00     4  postgres
03:17:34 PM 100998   3314731    6.00    4.00    0.00    1.00   10.00     4  postgres

03:17:34 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:17:35 PM 100998   3313773    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:35 PM 100998   3313774    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:35 PM 100998   3313776    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:35 PM 100998   3313777    0.00    0.00    0.00    0.00    0.00     5  postgres
03:17:35 PM 100998   3314692    6.00    4.00    0.00    0.00   10.00     4  postgres
03:17:35 PM 100998   3314717    5.00    5.00    0.00    1.00   10.00     6  postgres
03:17:35 PM 100998   3314722    5.00    4.00    0.00    0.00    9.00     5  postgres
03:17:35 PM 100998   3314724    5.00    4.00    0.00    2.00    9.00     5  postgres
03:17:35 PM 100998   3314726    6.00    5.00    0.00    0.00   11.00     4  postgres
03:17:35 PM 100998   3314727    6.00    4.00    0.00    4.00   10.00     5  postgres
03:17:35 PM 100998   3314728    5.00    4.00    0.00    0.00    9.00     4  postgres
03:17:35 PM 100998   3314729    5.00    4.00    0.00    2.00    9.00     5  postgres
03:17:35 PM 100998   3314730    6.00    4.00    0.00    1.00   10.00     6  postgres
03:17:35 PM 100998   3314731    6.00    4.00    0.00    1.00   10.00     6  postgres

03:17:35 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:17:36 PM 100998   3313773    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:36 PM 100998   3313774    0.00    0.00    0.00    0.00    0.00     6  postgres
03:17:36 PM 100998   3313776    0.00    0.00    0.00    0.00    0.00     4  postgres
03:17:36 PM 100998   3313777    0.00    0.00    0.00    0.00    0.00     5  postgres
03:17:36 PM 100998   3314692    7.00    4.00    0.00    2.00   11.00     6  postgres
03:17:36 PM 100998   3314717    7.00    3.00    0.00    1.00   10.00     4  postgres
03:17:36 PM 100998   3314722    4.00    5.00    0.00    0.00    9.00     5  postgres
03:17:36 PM 100998   3314724    4.00    5.00    0.00    1.00    9.00     5  postgres
03:17:36 PM 100998   3314726    6.00    4.00    0.00    2.00   10.00     4  postgres
03:17:36 PM 100998   3314727    4.00    5.00    0.00    4.00    9.00     5  postgres
03:17:36 PM 100998   3314728    6.00    3.00    0.00    1.00    9.00     5  postgres
03:17:36 PM 100998   3314729    4.00    5.00    0.00    0.00    9.00     5  postgres
03:17:36 PM 100998   3314730    5.00    5.00    0.00    2.00   10.00     6  postgres
